,Date,Auction ID,Final Judgment,Assessed Value,Beds,Bath,Living Area,Lot Size,ZEstimate,Day Count,Place in Line,Court Year,Association Binary,Defendant Count,Previous Auctions,Plaintiff Max Bid
16,2021-02-10,1282591,13369.40,128824,4.0,3.0,1860.0,2054.0,215678.0,23,17,2020,1.0,2.0,0.0,13369.40
37,2021-02-08,1281247,1469908.96,1174289,3.0,2.0,1764.0,8234.0,1616441.0,15,11,2019,1.0,10.0,0.0,1481370.57
43,2021-02-03,1280965,764191.64,373137,3.0,3.0,2246.0,8082.02,573837.0,19,2,2017,0.0,4.0,0.0,451950.00
101,2021-01-20,1279554,1041834.1,492694,5.0,3.0,2268.0,15000.0,1085371.0,37,6,2014,0.0,2.0,6.0,799900.00
102,2021-01-20,1279554,1041834.1,492694,5.0,3.0,2268.0,15000.0,1085371.0,37,6,2014,0.0,2.0,6.0,799900.00
129,2021-01-19,1280269,179424.41,189527,3.0,2.0,1798.0,7929.0,311424.0,41,29,2019,0.0,6.0,1.0,194900.00
180,2021-01-12,1278356,438129.47,85869,4.0,2.0,1789.0,6362.0,332859.0,41,21,2019,1.0,1.0,3.0,300000.00
187,2021-01-12,1278198,35996.08,189746,3.0,2.0,1035.0,30100.0,300938.0,41,16,2018,0.0,3.0,5.0,56553.52
211,2021-01-12,1278876,12687.84,145625,2.0,2.0,1089.0,2520.0,256820.0,41,32,2019,1.0,1.0,1.0,12687.84
234,2021-01-11,1272415,33546.37,33595,2.0,1.0,980.0,3675.0,217887.0,59,12,2017,0.0,1.0,4.0,50543.83
237,2021-01-11,1279820,105195.63,46313,2.0,1.0,1162.0,5500.0,258596.0,59,31,2019,0.0,4.0,1.0,108357.76
248,2021-01-11,1278840,8366.0,172201,3.0,2.0,1432.0,2025.0,234040.0,59,28,2019,1.0,5.0,1.0,8366.00
319,2021-01-06,1279218,11482.91,192500,3.0,2.0,1705.0,1760.0,266478.0,75,10,2016,1.0,2.0,6.0,11482.91
332,2021-01-06,1278921,375886.08,176200,4.0,2.0,1820.0,4829.0,324800.0,75,34,2018,1.0,9.0,2.0,239900.00
406,2021-01-04,1270038,590291.89,538202,5.0,4.0,4081.0,15000.0,726906.0,72,34,2019,0.0,2.0,1.0,603451.93
432,2020-12-16,1277550,289679.85,118842,3.0,2.0,1232.0,11001.0,160000.0,20,2,2009,0.0,5.0,6.0,289000.00
434,2020-12-16,1277727,689308.28,180151,4.0,2.0,1812.0,2400.0,369367.0,20,8,2017,1.0,3.5,5.0,342000.00
495,2020-12-07,1275184,359397.6,257428,4.0,2.0,2161.0,5254.0,456194.0,33,25,2019,0.0,2.0,2.0,379048.50
502,2020-12-07,1271792,261005.71,266378,3.0,2.0,1463.0,7800.0,395952.0,33,17,2018,0.0,4.0,4.0,261005.71
503,2020-12-07,1276619,246007.44,127815,2.0,2.0,1275.0,1920.0,338970.0,33,27,2019,1.0,3.0,2.0,251969.19
564,2020-11-24,1269978,65296.0,111475,4.0,2.0,1728.0,7500.0,333109.0,5,5,2020,0.0,2.0,1.0,72716.00
572,2020-11-23,1275554,7090.06,199700,3.0,2.0,1565.0,1760.0,248570.0,21,21,2020,1.0,1.0,1.0,7090.06
582,2020-11-23,1276167,332093.86,93674,4.0,3.0,1811.0,1896.0,254993.0,21,12,2019,1.0,5.0,1.0,211650.00
637,2020-11-10,1273564,333547.5,336882,4.0,3.0,2417.0,6020.0,443961.0,31,21,2019,0.0,2.0,4.0,300000.00
638,2020-11-10,1274735,94781.61,2790720,3.0,4.0,3529.0,1.0,5168404.0,31,27,2019,1.0,1.0,1.0,94781.61
640,2020-11-10,1273654,376538.03,264002,3.0,2.0,1357.0,7500.0,400713.0,31,6,2016,1.0,4.0,5.0,300000.00
651,2020-11-10,1275437,156423.95,161334,2.0,1.0,1189.0,7000.0,252102.0,31,20,2019,0.0,2.0,1.0,159878.09
655,2020-11-10,1272946,135174.33,168390,3.0,2.0,1380.0,6450.0,278263.0,31,26,2019,0.0,2.0,5.0,180074.33
689,2020-11-03,1271183,178077.41,702298,4.0,3.0,2426.0,15146.0,916833.0,8,6,2019,0.0,1.0,2.0,183358.79
690,2020-11-03,1269525,277088.79,147355,3.0,3.0,1512.0,2400.0,338142.0,8,1,2014,1.0,6.0,8.0,268800.00
732,2020-10-27,1272523,398092.95,405856,3.0,1.0,1866.0,8000.0,732359.0,15,3,2014,0.0,7.0,10.0,398092.95
735,2020-10-27,1273124,204432.76,174328,3.0,1.0,816.0,10080.0,258057.0,15,11,2019,0.0,3.0,1.0,201000.00
755,2020-10-21,1271152,305101.81,157667,3.0,2.0,1287.0,8800.0,397174.0,27,1,2010,0.0,1.0,2.0,249900.00
756,2020-10-21,1272992,8410.15,175001,2.0,2.0,1130.0,1485.0,229488.0,27,21,2019,1.0,1.0,1.0,8410.15
790,2020-10-19,1270517,181595.32,75068,3.0,2.0,1591.0,6890.0,284089.0,25,5,2018,0.0,7.0,1.0,131250.00
791,2020-10-19,1267887,434733.78,273736,4.0,3.0,1874.0,6750.0,394493.0,25,18,2019,0.0,4.0,1.0,296700.00
796,2020-10-19,1267735,255977.92,239446,3.0,2.0,1898.0,4243.0,342236.0,25,12,2019,1.0,2.5,2.0,259900.00
816,2020-10-13,1268057,314474.96,137760,3.0,2.0,1292.0,7425.0,434672.0,31,21,2019,1.0,3.0,2.0,311797.00
827,2020-10-13,1269619,226844.4,171020,3.0,2.0,1231.0,5121.0,249901.0,31,22,2019,0.0,2.0,4.0,226844.40
846,2020-10-06,1267732,240075.09,134512,4.0,2.0,1512.0,8250.0,290751.0,2,1,2017,0.0,7.0,2.0,235000.00
855,2020-10-05,1271494,79855.21,82982,3.0,2.0,1456.0,5300.0,259315.0,22,19,2019,0.0,3.0,3.0,79855.21
860,2020-10-05,1268771,942109.38,428431,5.0,4.0,2944.0,6304.0,550851.0,22,16,2019,0.0,9.0,4.0,433500.00
885,2020-09-29,1269628,131704.58,125090,3.0,2.0,2158.0,7875.0,325036.0,20,10,2018,0.0,2.0,3.0,141142.00
887,2020-09-29,1268056,43121.48,74608,3.0,2.0,1126.0,6950.0,261412.0,20,12,2019,0.0,8.0,2.0,44928.91
920,2020-09-21,1268317,246007.44,127815,2.0,2.0,1275.0,1920.0,330921.0,13,10,2019,1.0,3.0,2.0,248952.87
997,2020-07-06,1258524,275301.69,235770,3.0,2.0,1146.0,2977.0,331858.0,13,1,2009,0.0,8.0,18.0,275301.69
2083,2020-03-10,1251896,504081.0,311002,4.0,2.0,2168.0,4360.0,399447.0,55,5,2014,1.0,5.0,6.0,291923.56
2161,2020-03-09,1239687,73430.92,53879,2.0,2.0,910.0,2610.0,194369.0,66,28,2017,1.0,13.0,1.0,75609.69
2188,2020-03-04,1252459,225821.06,93819,2.0,1.0,859.0,3500.0,158341.0,57,40,2019,1.0,8.0,1.0,78650.00
2207,2020-03-04,1252463,573275.61,519952,5.0,3.0,3026.0,5500.0,623852.0,57,31,2018,1.0,2.0,1.0,449000.00
2255,2020-03-02,1245673,433766.14,251345,4.0,2.0,2023.0,8480.0,436527.0,59,12,2017,1.0,6.0,4.0,276494.55
2292,2020-02-26,1249444,286109.61,82561,3.0,2.0,1220.0,8400.0,270454.0,30,12,2017,1.0,2.0,4.0,183750.00
2314,2020-02-25,1250779,375287.91,393708,3.0,2.0,2104.0,2720.0,494438.0,16,15,2019,1.0,2.0,1.0,380012.91
2324,2020-02-24,1247835,523321.79,277186,3.0,2.0,1652.0,1.0,315787.0,56,5,2014,0.0,1.0,2.0,209790.00
2367,2020-02-24,1239708,287342.38,152295,3.0,1.0,1056.0,7800.0,272188.0,56,15,2017,1.0,4.0,1.0,171722.06
2398,2020-02-19,1249615,473225.73,257402,3.0,2.0,1668.0,5000.0,388757.0,36,21,2018,0.0,5.0,5.0,292502.39
2404,2020-02-19,1249602,74804.8,82982,3.0,2.0,1456.0,5300.0,246905.0,36,36,2019,0.0,3.0,3.0,74804.80
2414,2020-02-18,1246866,364152.57,278517,3.0,2.0,1576.0,8250.0,369795.0,99,7,2013,0.0,3.0,7.0,152342.67
2442,2020-02-18,1243148,663107.07,458522,4.0,2.0,1876.0,6750.0,617912.0,99,3,2009,0.0,8.0,1.0,287250.00
2454,2020-02-18,1249069,106337.85,107078,2.0,1.0,1210.0,5400.0,320700.0,99,19,2015,0.0,4.0,10.0,122875.51
2465,2020-02-18,1247496,193076.79,125434,4.0,2.0,1742.0,7875.0,279454.0,99,84,2019,0.0,1.0,1.0,195293.96
2499,2020-02-12,1242823,314678.65,266075,3.0,2.0,2027.0,9862.0,292942.0,38,21,2018,1.0,5.0,1.0,113400.00
2530,2020-02-11,1247321,386535.79,392894,4.0,2.0,2132.0,10107.9,165800.0,10,2,2017,0.0,4.0,1.0,391231.96
2545,2020-02-10,1248044,323017.41,140411,3.0,2.0,995.0,7950.0,248564.0,68,29,2017,1.0,9.0,2.0,157500.00
2629,2020-02-04,1236004,508112.15,344334,3.0,2.0,1654.0,6179.0,415369.0,26,18,2018,1.0,14.5,1.0,279000.00
2652,2020-02-03,1246225,375703.28,320164,4.0,2.0,2632.0,5000.0,422682.0,63,33,2018,1.0,5.0,3.0,336150.00
2673,2020-02-03,1244187,382650.66,313554,4.0,3.0,2675.0,6653.0,413963.0,63,29,2018,0.0,5.0,2.0,264945.56
2675,2020-02-03,1236006,789366.7,409593,4.0,3.0,2968.0,6082.0,501291.0,63,23,2017,1.0,12.0,1.0,355500.00
2680,2020-02-03,1240143,478004.07,148372,4.0,2.0,1616.0,1750.0,230916.0,63,36,2018,1.0,6.0,1.0,182250.00
2718,2020-01-28,1243767,224712.38,216773,3.0,1.0,936.0,6300.0,297172.0,25,3,2012,0.0,13.0,2.0,229716.00
2737,2020-01-27,1245297,491446.13,241181,4.0,2.0,1540.0,7140.0,361197.0,76,28,2017,1.0,5.0,2.0,263250.00
2769,2020-01-27,1235235,796022.27,444251,5.0,3.0,3039.0,16786.0,587281.0,76,6,2013,0.0,8.0,4.0,498500.00
2775,2020-01-27,1231451,648271.8,337262,3.0,2.0,1644.0,15000.0,493285.0,76,39,2018,0.0,5.0,1.0,348000.00
2776,2020-01-27,1242910,371127.75,260991,5.0,3.0,2202.0,7200.0,447108.0,76,37,2018,1.0,4.0,2.0,264750.00
2827,2020-01-22,1249683,179158.72,188603,4.0,2.0,1506.0,5088.0,288248.0,32,28,2019,0.0,9.0,2.0,159669.34
2828,2020-01-22,1234508,419750.73,220459,3.0,2.0,1654.0,5500.0,334453.0,32,19,2019,1.0,3.0,1.0,306940.00
2846,2020-01-21,1247600,177476.3,152881,3.0,2.0,1169.0,7561.0,257230.0,110,106,2019,0.0,4.0,1.0,179000.36
2866,2020-01-21,1244118,423817.3,145234,2.0,2.0,1089.0,2205.0,242885.0,110,103,2019,1.0,4.0,1.0,206400.00
2917,2020-01-21,1231228,132061.27,171668,3.0,2.0,1370.0,6342.0,237509.0,110,36,2017,0.0,8.0,1.0,139427.44
2934,2020-01-21,1233274,514954.53,390236,4.0,3.0,2388.0,8725.24,519595.0,110,26,2016,1.0,9.0,1.0,324916.91
3009,2020-01-13,1241331,154800.57,135916,3.0,2.0,2331.0,10771.2,380710.0,72,71,2019,0.0,4.0,1.0,156857.21
3010,2020-01-13,1239737,347904.9,250716,3.0,2.0,1144.0,10000.0,370100.0,72,45,2018,0.0,3.0,2.0,232358.97
3019,2020-01-13,1243719,385986.77,132946,4.0,2.0,1336.0,8905.0,268488.0,72,48,2018,0.0,2.0,1.0,195210.00
3045,2020-01-13,1237415,284083.01,122527,0.0,3.0,2422.0,11531.0,317177.0,72,63,2019,0.0,3.0,1.0,253000.00
3064,2020-01-13,1243603,419500.94,277369,6.0,3.0,1400.0,9000.0,354579.0,72,33,2018,1.0,2.0,2.0,279900.00
3131,2020-01-07,1239507,184708.98,164117,1.0,2.0,790.0,2160.0,150158.0,86,68,2019,1.0,6.5,3.0,126650.00
3142,2020-01-07,1243162,233452.38,188487,4.0,2.0,1560.0,7520.0,250000.0,86,86,2019,0.0,1.0,1.0,190209.55
3173,2020-01-07,1242816,91042.9,221995,5.0,2.0,1819.0,1.0,301423.0,86,51,2018,1.0,2.0,1.0,92164.59
3194,2020-01-07,1243079,326146.23,388056,3.0,2.0,2828.0,5265.0,464578.0,86,71,2019,0.0,2.0,1.0,334136.81
3221,2020-01-06,1240378,96210.4,91572,3.0,2.0,1419.0,7500.0,268728.0,211,208,2019,0.0,1.0,1.0,96210.40
3222,2020-01-06,1241127,612099.87,355266,3.0,2.0,2050.0,15983.0,634606.0,211,3,2009,1.0,3.0,4.0,426026.49
3255,2020-01-06,1243070,159895.67,255801,4.0,3.0,1550.0,7420.0,362823.0,211,56,2016,0.0,10.0,3.0,177531.51
3261,2020-01-06,1240596,584929.35,236000,4.0,2.0,1780.0,1575.0,277247.0,211,23,2014,1.0,23.0,2.0,249762.09
3286,2020-01-06,1231698,260181.94,155780,3.0,2.0,1383.0,3183.0,273736.0,211,183,2019,1.0,5.0,1.0,200250.00
3298,2020-01-06,1240648,554713.79,279115,5.0,3.0,2726.0,5211.0,251500.0,211,86,2017,1.0,5.0,1.0,226980.00
3309,2020-01-06,1229008,206685.37,247788,4.0,2.0,2006.0,12496.4,291792.0,211,126,2018,0.0,1.0,1.0,217992.20
3320,2020-01-06,1241738,338724.64,88974,3.0,1.0,1506.0,9525.0,302452.0,211,185,2019,0.0,7.0,1.0,234668.00
3340,2020-01-06,1238195,111323.15,44052,3.0,1.0,1058.0,7500.0,260162.0,211,95,2018,0.0,6.0,1.0,114098.34
3362,2020-01-06,1235502,190492.15,252949,3.0,2.0,1544.0,9900.0,314855.0,211,154,2018,0.0,7.0,1.0,194327.62
3363,2020-01-06,1238036,133637.69,192978,3.0,2.0,2112.0,6343.0,407625.0,211,135,2018,0.0,3.0,1.0,135605.63
3372,2020-01-06,1240951,465507.12,129691,3.0,2.0,1154.0,6300.0,330299.0,211,61,2017,0.0,6.0,3.0,224197.00
3384,2020-01-06,1238137,482432.62,134103,3.0,2.0,1868.0,7750.0,311066.0,211,75,2017,0.0,4.0,2.0,181480.51
3385,2020-01-06,1226716,411979.71,214605,3.0,2.0,1758.0,6318.0,279187.0,211,147,2018,1.0,9.0,1.0,215250.00
3399,2019-12-18,1241741,224216.2,422128,0.0,0.0,2700.0,217800.0,308200.0,33,31,2019,0.0,3.0,1.0,225655.08
3424,2019-12-17,1240407,5307.55,136054,3.0,3.0,1704.0,1540.0,171100.0,28,23,2019,1.0,1.0,1.0,5307.55
3445,2019-12-17,1240193,226485.09,98516,3.0,2.0,1170.0,10000.0,261206.0,28,19,2019,0.0,1.0,1.0,203400.00
3454,2019-12-16,1232328,620074.23,219560,4.0,2.0,1830.0,5000.0,275193.0,61,41,2018,1.0,6.5,1.0,211120.00
3479,2019-12-16,1239592,530125.91,415203,4.0,2.0,2122.0,8692.0,544399.0,61,2,2009,0.0,5.0,1.0,406010.90
3506,2019-12-11,1238376,284998.38,181442,2.0,1.0,1076.0,6600.0,261485.0,57,31,2018,1.0,7.0,1.0,117700.00
3541,2019-12-11,1238373,248237.72,212964,4.0,2.0,1670.0,12453.8,253888.0,57,16,2017,1.0,2.0,1.0,124697.09
3567,2019-12-09,1236774,452222.91,184071,2.0,2.0,1305.0,6900.0,281260.0,88,32,2017,0.0,11.0,1.0,218400.00
3659,2019-12-04,1226313,261070.02,127290,2.0,1.0,783.0,5000.0,193155.0,28,21,2018,0.0,4.0,1.0,150000.00
3668,2019-12-03,1234689,16222.52,166414,3.0,2.0,1693.0,4140.0,244720.0,25,6,2016,1.0,1.0,1.0,16222.52
3696,2019-12-02,1234519,518610.29,290152,3.0,3.0,2091.0,7100.0,333469.0,75,16,2016,0.0,3.0,2.0,286897.87
3746,2019-12-02,1234980,368963.5,143459,3.0,2.0,1343.0,4500.0,300098.0,75,4,2011,1.0,4.0,3.0,243000.00
3788,2019-11-27,1237205,245514.61,254151,4.0,2.0,1475.0,3402.0,333122.0,51,13,2017,0.0,11.0,3.0,269100.00
3825,2019-11-26,1234442,417956.1,242542,3.0,2.0,1556.0,4800.0,329846.0,16,6,2016,0.0,5.0,7.0,238000.00
3826,2019-11-26,1234279,192757.71,114832,4.0,2.0,1798.0,9188.0,332504.0,16,2,2013,1.0,3.0,7.0,192757.71
3838,2019-11-25,1221960,425516.06,188088,4.0,2.0,1440.0,7500.0,262645.0,66,25,2017,0.0,2.0,1.0,195780.00
3846,2019-11-25,1239603,243406.92,279821,5.0,3.0,2710.0,5050.0,344589.0,66,56,2019,1.0,5.0,2.0,248831.64
3856,2019-11-25,1234520,193718.49,221246,3.0,2.0,1658.0,3600.0,297557.0,66,17,2016,1.0,5.0,1.0,187289.09
3882,2019-11-25,1235595,109144.51,168906,3.0,2.0,1064.0,7622.0,272166.0,66,8,2012,1.0,4.0,6.0,137651.38
3900,2019-11-20,1235063,330955.53,247000,2.0,3.0,1914.0,3387.0,308959.0,31,19,2018,1.0,2.0,2.0,219513.02
3922,2019-11-19,1237015,1544040.11,759280,4.0,3.0,3537.0,33541.0,1111396.0,19,18,2019,0.0,4.0,1.0,855000.00
3972,2019-11-18,1234993,226956.12,195457,2.0,1.0,1268.0,10725.0,268356.0,49,31,2018,0.0,4.0,2.0,180000.00
3984,2019-11-13,1232188,326016.17,204327,3.0,2.0,1646.0,9042.0,301667.0,35,34,2019,1.0,7.0,1.0,218700.00
3989,2019-11-13,1235264,120144.23,231223,3.0,2.0,1525.0,10000.0,319496.0,35,16,2017,1.0,5.0,3.0,127463.38
4087,2019-11-12,1233743,14758.74,103666,3.0,2.0,1115.0,1735.0,228770.0,109,52,2018,1.0,2.0,5.0,18688.42
4117,2019-11-06,1235617,180173.92,202389,2.0,1.0,1470.0,7260.0,291531.0,40,20,2018,0.0,1.0,1.0,182037.73
4137,2019-11-06,1234039,430506.22,311109,3.0,2.0,2291.0,3553.0,410234.0,40,24,2018,1.0,6.0,1.0,386700.00
4175,2019-11-05,1223187,337448.91,180000,2.0,2.0,1032.0,2205.0,187720.0,33,15,2017,1.0,6.0,1.0,170318.33
4176,2019-11-05,1233250,81747.8,168197,5.0,2.0,1359.0,4360.0,179249.0,33,30,2019,0.0,4.0,1.0,81747.80
4182,2019-11-05,1234537,158756.2,400000,3.0,2.0,1359.0,17846.28,552799.0,33,3,2009,0.0,3.0,6.0,318733.92
4198,2019-11-04,1233002,126074.12,195540,0.0,0.0,760.0,5150.0,314600.0,37,34,2019,0.0,9.0,1.0,131581.03
4202,2019-11-04,1235234,196452.71,151379,3.0,1.0,846.0,8100.0,298698.0,37,37,2019,1.0,2.0,1.0,156581.11
4223,2019-10-30,1234745,406172.26,230092,3.0,2.0,1519.0,5000.0,307909.0,51,16,2017,0.0,4.0,1.0,238680.00
4228,2019-10-30,1226461,488740.01,170427,2.0,1.0,1492.0,8690.0,269173.0,51,49,2019,1.0,2.0,1.0,184875.00
4241,2019-10-30,1234759,393029.71,140989,3.0,2.0,1320.0,6900.0,203133.0,51,40,2019,0.0,8.0,1.0,129500.00
4244,2019-10-30,1231157,12981.18,193205,4.0,3.0,2967.0,5397.0,394564.0,51,20,2018,1.0,2.0,3.0,12981.18
4463,2019-10-21,1220018,946165.92,493119,5.0,3.0,2898.0,8906.0,614372.0,50,20,2017,1.0,4.0,1.0,440700.00
4479,2019-10-21,1228959,186826.25,271120,4.0,2.0,2178.0,5400.0,374891.0,50,39,2018,0.0,1.0,2.0,198881.93
4535,2019-10-15,1229738,318615.24,402370,4.0,2.0,1690.0,10510.0,546296.0,104,69,2018,0.0,1.0,1.0,324452.53
4539,2019-10-15,1218827,520810.78,282439,3.0,2.0,1892.0,6180.0,348389.0,104,44,2017,1.0,1.0,1.0,259740.00
4562,2019-10-15,1231098,276650.08,139613,4.0,2.0,1500.0,4500.0,261894.0,104,47,2017,0.0,5.0,1.0,187000.00
4612,2019-10-15,1227963,272601.41,210000,3.0,2.0,1378.0,1855.0,275593.0,104,102,2019,0.0,2.0,1.0,216675.00
4626,2019-10-15,1227962,240459.24,225540,3.0,2.0,1252.0,7500.0,297838.0,104,95,2019,0.0,1.0,1.0,240570.00
4630,2019-10-15,1231277,2271238.2,797540,10.0,8.0,5372.0,15982.0,2534955.0,104,50,2017,1.0,4.0,1.0,945000.00
4681,2019-10-07,1229002,397924.49,197851,3.0,2.0,1444.0,6200.0,289024.0,41,35,2019,0.0,8.0,1.0,210000.00
4693,2019-10-02,1230446,336092.44,267400,2.0,2.0,1718.0,6250.0,301581.0,27,23,2019,1.0,5.0,1.0,254800.00
4704,2019-10-02,1229975,10337.86,138509,4.0,2.0,2122.0,8493.0,295691.0,27,27,2019,1.0,2.0,1.0,10337.86
4729,2019-10-01,1229747,211106.48,167606,4.0,2.0,1104.0,8851.44,273956.0,94,38,2018,1.0,3.0,1.0,171900.00
4791,2019-10-01,1229769,391347.55,297099,4.0,2.0,2004.0,5400.0,372005.0,94,49,2018,1.0,10.5,1.0,320000.00
4796,2019-10-01,1212629,369243.38,349818,4.0,2.0,1961.0,10133.1,399345.0,94,21,2017,1.0,2.0,1.0,242416.43
4835,2019-09-25,1227722,69936.03,429030,3.0,2.0,3760.0,7600.0,337100.0,42,22,2017,1.0,4.0,3.0,76082.60
4953,2019-09-16,1226215,487378.96,323570,5.0,3.0,2132.0,8098.0,372359.0,68,2,2008,0.0,4.0,9.0,286026.09
4975,2019-09-16,1225547,334789.8,282486,3.0,2.0,2100.0,8280.0,369344.0,68,27,2017,1.0,4.0,3.0,178301.20
4979,2019-09-16,1218906,189116.64,274975,5.0,2.0,1584.0,15000.0,341242.0,68,15,2016,0.0,6.5,3.0,194888.24
4988,2019-09-16,1219553,377397.77,169918,3.0,2.0,1148.0,6600.0,253443.0,68,7,2014,1.0,8.0,4.0,206275.78
5002,2019-09-11,1224388,149694.83,188914,3.0,2.0,1650.0,7500.0,277443.0,17,11,2018,0.0,3.0,2.0,154471.47
5033,2019-09-10,1226446,14217.78,226416,4.0,3.0,1958.0,6324.0,290312.0,36,33,2019,1.0,1.0,1.0,14217.78
5056,2019-09-09,1216171,416548.75,255594,3.0,1.0,1488.0,5400.0,327615.0,79,15,2015,0.0,3.0,2.0,248800.00
5062,2019-09-09,1226473,555465.4,225000,3.0,2.0,1670.0,1800.0,295405.0,79,23,2016,1.0,5.0,1.0,200060.18
5063,2019-09-09,1226997,505126.16,186689,2.0,1.0,1007.0,5650.0,267665.0,79,52,2018,0.0,2.0,1.0,187500.00
5094,2019-09-09,1226411,480850.07,257840,3.0,2.0,1122.0,10250.0,352952.0,79,77,2019,0.0,3.0,1.0,296000.00
5100,2019-09-09,1222578,276759.56,192354,4.0,2.0,1200.0,8250.0,267620.0,79,21,2015,0.0,7.0,2.0,206000.00
5221,2019-08-28,1212041,329849.34,189280,3.0,2.0,1205.0,8500.0,278588.0,46,17,2016,0.0,4.0,1.0,189000.00
5238,2019-08-28,1224934,459304.69,274706,3.0,2.0,1561.0,5135.0,354191.0,46,20,2017,1.0,4.0,2.0,253875.00
5258,2019-08-27,1224382,486560.17,337528,3.0,1.0,2141.0,9375.0,402808.0,32,20,2018,0.0,4.0,2.0,278000.00
5269,2019-08-27,1224933,353639.28,338985,6.0,4.0,2300.0,7830.0,463204.0,32,23,2018,0.0,4.0,1.0,356677.12
5294,2019-08-26,1216124,245423.17,264256,3.0,1.0,1166.0,8708.7,311782.0,84,63,2018,1.0,4.0,1.0,249815.16
5307,2019-08-26,1220151,83622.84,334383,5.0,3.0,2265.0,6750.0,441638.0,84,29,2016,1.0,1.0,6.0,95839.88
5324,2019-08-26,1224120,362837.78,171017,3.0,2.0,1263.0,4500.0,241890.0,84,38,2017,1.0,3.0,2.0,54900.00
5336,2019-08-26,1221962,263394.42,250042,3.0,2.0,1888.0,1.0,299214.0,84,11,2014,1.0,4.0,1.0,182702.30
5382,2019-08-21,1222018,191838.9,194125,2.0,1.0,880.0,5520.0,251724.0,27,27,2019,0.0,4.0,1.0,196354.51
5395,2019-08-20,1222384,199758.35,177500,3.0,2.0,1850.0,2959.0,224000.0,24,11,2017,1.0,4.0,2.0,179820.00
