,Date,Auction ID,Final Judgment,Assessed Value,Beds,Bath,Living Area,Lot Size,ZEstimate,Day Count,Place in Line,Court Year,Association Binary,Defendant Count,Previous Auctions,Plaintiff Max Bid
20605,2017-08-21,1083953,159813.34,233358,4.0,2.0,1620.0,8062.0,244658.0,42,32,2016,0.0,4.5,1.0,162848.01
20639,2017-08-18,1083281,225768.16,97000,3.0,2.0,1140.0,2550.0,96569.0,27,10,2014,1.0,6.0,1.0,59496.22
20670,2017-08-17,1100705,145280.05,271739,4.0,2.0,2440.0,5982.0,293792.0,66,51,2016,1.0,5.0,1.0,146426.44
20708,2017-08-16,1098327,367437.94,214498,3.0,2.0,1454.0,8691.0,241110.0,58,37,2016,1.0,3.0,1.0,148357.22
20732,2017-08-16,1098339,189331.15,304262,3.0,2.0,2407.0,5939.0,334153.0,58,24,2014,0.0,13.0,1.0,191413.79
20749,2017-08-16,1098649,254529.39,138461,3.0,1.0,864.0,1.0,126561.0,58,16,2014,0.0,3.0,1.0,129601.39
20769,2017-08-15,1094554,579024.25,196155,4.0,2.0,1946.0,11441.0,381839.0,48,36,2016,1.0,8.0,1.0,83086.35
20875,2017-08-14,1094521,439176.31,264169,3.0,2.0,1365.0,5918.0,296439.0,77,25,2014,1.0,7.0,3.0,195661.25
20917,2017-08-10,1082127,205775.74,191000,3.0,2.0,1656.0,1896.0,228871.0,35,14,2015,0.0,9.0,1.0,183060.00
20920,2017-08-10,1095787,534963.01,241738,3.0,2.0,1582.0,3250.0,297598.0,35,5,2011,1.0,5.0,2.0,203882.23
20927,2017-08-10,1081856,264784.67,294316,3.0,2.0,1848.0,7282.0,297739.0,35,24,2016,1.0,3.0,2.0,247500.00
20944,2017-08-09,1093868,253341.24,218647,3.0,2.0,1318.0,7500.0,226724.0,39,17,2014,0.0,4.0,1.0,179000.00
20948,2017-08-09,1086880,536375.69,290288,5.0,3.0,2080.0,9187.5,266105.0,39,18,2014,0.0,2.0,3.0,180630.00
20960,2017-08-09,1101264,93235.0,275083,3.0,2.0,1269.0,7575.0,301613.0,39,11,2012,1.0,5.0,4.0,122679.05
20967,2017-08-09,1093861,220674.46,216960,3.0,2.0,1225.0,3010.0,247597.0,39,22,2015,1.0,6.0,1.0,182375.00
21006,2017-08-07,1081851,249874.29,383023,3.0,2.0,4232.0,39421.8,439173.0,61,42,2016,0.0,3.0,1.0,211000.00
21014,2017-08-07,1098697,478328.35,379323,5.0,4.0,2731.0,5866.0,434434.0,61,54,2016,1.0,5.0,1.0,398000.00
21055,2017-08-07,1081240,416020.35,213650,3.0,1.0,1225.0,11616.8,233481.0,61,6,2012,0.0,3.0,5.0,165325.00
21066,2017-08-04,1098372,201314.41,179326,3.0,2.0,1435.0,7200.0,169775.0,26,4,2013,0.0,3.0,3.0,115543.54
21098,2017-08-03,1096967,182878.0,281635,3.0,3.0,1915.0,4500.0,329151.0,52,23,2015,0.0,2.0,2.0,196780.00
21109,2017-08-03,1098263,1044842.79,1208707,0.0,0.0,9555.0,21996.0,188500.0,52,7,2011,0.0,5.0,2.0,1044842.79
21117,2017-08-03,1098319,411174.53,196961,4.0,2.0,1500.0,4928.0,176724.0,52,39,2016,0.0,2.0,1.0,155760.00
21118,2017-08-03,1097766,479269.63,313690,4.0,2.0,1900.0,6293.0,361390.0,52,3,2009,0.0,3.0,3.0,332127.57
21128,2017-08-02,1096960,143151.39,197620,3.0,2.0,1012.0,8766.0,227553.0,42,18,2015,0.0,1.0,7.0,192800.00
21140,2017-08-02,1095763,197734.51,295892,3.0,2.0,2006.0,7903.0,273703.0,42,24,2016,0.0,1.0,3.0,204000.00
21148,2017-08-02,1096899,821787.05,428488,3.0,2.0,2064.0,12750.0,568169.0,42,27,2016,1.0,38.0,1.0,382000.00
21149,2017-08-02,1096246,328319.77,206560,2.0,2.0,1066.0,5450.0,259829.0,42,16,2015,0.0,4.0,6.0,157586.97
21186,2017-07-31,1094483,119224.81,202411,4.0,2.0,1481.0,5720.0,188567.0,43,31,2016,0.0,5.0,3.0,131115.87
21200,2017-07-31,1091946,321608.1,209375,4.0,2.0,2008.0,8025.0,247439.0,43,25,2015,0.0,8.0,1.0,228510.00
21207,2017-07-31,1091637,451548.37,313212,3.0,2.0,1576.0,7500.0,343024.0,43,35,2016,1.0,3.0,1.0,308829.45
21277,2017-07-27,1095372,22329.69,181345,5.0,2.0,1221.0,7500.0,204742.0,55,41,2016,1.0,9.0,1.0,22465.62
21283,2017-07-27,1095907,332149.85,216357,4.0,1.0,1503.0,8611.2,168647.0,55,48,2016,1.0,7.0,1.0,135425.00
21322,2017-07-26,1096893,529051.54,247186,4.0,3.0,2098.0,6666.0,321251.0,38,32,2016,1.0,9.0,1.0,262500.00
21326,2017-07-26,1095813,635331.01,369539,4.0,3.0,2536.0,14162.0,439438.0,38,5,2010,0.0,6.0,5.0,329955.21
21435,2017-07-24,1089606,163411.35,209742,5.0,3.0,2534.0,5047.0,286689.0,72,60,2016,0.0,2.0,3.0,163411.35
21454,2017-07-24,1095277,400669.0,276366,6.0,6.0,3447.0,5000.0,272029.0,72,6,2011,0.0,2.0,5.0,423570.12
21457,2017-07-24,1096424,184099.75,111100,2.0,1.0,1019.0,4545.0,127851.0,72,71,2016,1.0,4.0,1.0,84507.50
21464,2017-07-21,1078220,218673.78,239456,4.0,3.0,2308.0,7500.0,245284.0,48,14,2014,0.0,3.0,1.0,166349.30
21491,2017-07-21,1083460,367161.15,268317,2.0,1.0,1161.0,18084.0,253757.0,48,9,2013,1.0,4.0,6.0,151800.45
21494,2017-07-21,1094079,496329.28,321644,4.0,2.0,1791.0,6000.0,356677.0,48,16,2014,0.0,3.0,1.0,225096.10
21511,2017-07-20,1084473,326473.3,181515,3.0,1.0,1248.0,7875.0,214700.0,57,12,2015,0.0,2.0,1.0,180100.00
21524,2017-07-19,1092558,360494.38,250234,4.0,2.0,1708.0,4500.0,305322.0,68,19,2012,0.0,5.0,5.0,200922.00
21530,2017-07-19,1093805,423309.63,210551,4.0,2.0,1470.0,7986.0,246116.0,68,5,2009,0.0,1.0,2.0,208376.46
21547,2017-07-19,1093760,167056.11,167229,2.0,1.0,1254.0,10000.0,180416.0,68,54,2016,0.0,8.0,1.0,61560.00
21549,2017-07-19,1093404,169309.56,83450,3.0,2.0,1456.0,4385.0,81562.0,68,57,2016,1.0,3.0,1.0,62370.00
21612,2017-07-18,1088986,79438.37,344810,4.0,3.0,2353.0,12000.0,409616.0,47,3,2011,0.0,5.0,1.0,79438.37
21613,2017-07-18,1088932,355931.75,393160,5.0,3.0,2837.0,15029.0,475686.0,47,29,2016,0.0,2.0,2.0,355931.75
21718,2017-07-14,1094087,376646.34,227470,4.0,2.0,1645.0,8250.0,256934.0,48,39,2016,0.0,4.0,1.0,179567.69
21731,2017-07-14,1091644,335704.85,139434,3.0,2.0,1274.0,9616.2,237553.0,48,10,2012,0.0,2.0,1.0,166156.00
21774,2017-07-12,1093767,400736.64,214177,3.0,1.0,1170.0,5480.0,266021.0,27,5,2010,0.0,6.0,1.0,188381.36
21783,2017-07-11,1082309,17237.74,192500,3.0,2.0,1705.0,1760.0,213981.0,25,23,2016,1.0,1.0,1.0,17237.74
21799,2017-07-10,1086697,212624.34,157123,4.0,3.0,1699.0,6900.0,143040.0,68,44,2015,0.0,4.0,2.0,81067.00
21826,2017-07-10,1091348,98736.76,154157,3.0,2.0,1134.0,7600.0,200970.0,68,19,2014,0.0,2.0,1.0,99955.04
21848,2017-07-10,1092972,136284.05,167009,3.0,1.0,911.0,6000.0,172251.0,68,5,2010,0.0,13.0,1.0,132015.00
21883,2017-07-07,1091962,313184.2,221311,3.0,2.0,1124.0,10425.0,241957.0,30,23,2016,0.0,6.0,4.0,142572.48
21914,2017-07-05,1080967,261288.89,135429,3.0,2.0,1260.0,13700.0,187775.0,48,43,2016,1.0,9.0,1.0,117450.00
21947,2017-07-05,1074193,139890.02,237070,3.0,2.0,1734.0,8220.0,271996.0,48,21,2014,0.0,5.0,1.0,146605.98
21979,2017-07-03,1080936,1058584.29,1208707,0.0,0.0,9555.0,21996.0,187200.0,67,8,2011,0.0,5.0,2.0,1058584.29
22015,2017-06-30,1091116,97631.53,147800,2.0,2.0,1296.0,3000.0,176084.0,57,45,2016,1.0,3.0,1.0,98516.32
22040,2017-06-30,1091185,11628.56,116637,3.0,2.0,1050.0,3400.0,131014.0,57,32,2015,1.0,1.0,1.0,11628.56
22084,2017-06-29,1089639,677037.21,155500,3.0,3.0,1428.0,1800.0,209600.0,61,53,2016,1.0,7.0,1.0,119665.00
22096,2017-06-29,1089648,12163.4,148376,4.0,2.0,2620.0,7845.0,279158.0,61,40,2016,1.0,2.0,2.0,12163.40
22103,2017-06-29,1089299,9462.25,196900,3.0,2.0,1416.0,1832.0,223541.0,61,54,2016,1.0,2.0,1.0,9462.25
22107,2017-06-29,1089076,271767.28,223453,4.0,3.0,1785.0,7068.0,256112.0,61,25,2014,0.0,5.0,2.0,196830.00
22115,2017-06-29,1088448,228564.65,187209,3.0,2.0,1360.0,1.0,222198.0,61,1,2008,1.0,5.0,1.0,163705.00
22237,2017-06-23,1087791,338857.56,242365,4.0,3.0,1952.0,11784.02,254429.0,26,15,2015,0.0,2.0,8.0,140250.00
22238,2017-06-23,1088434,268273.19,122650,2.0,1.0,720.0,7875.0,150767.0,26,20,2015,0.0,2.0,2.0,114000.00
22250,2017-06-22,1072767,36389.2,310000,4.0,2.0,2211.0,2275.0,370256.0,111,17,2014,1.0,2.0,4.0,48810.20
22261,2017-06-22,1087670,292644.25,727870,6.0,3.0,4023.0,35327.0,794177.0,111,37,2016,0.0,18.0,2.0,298039.22
22282,2017-06-22,1089652,6440.48,193858,2.0,2.0,1560.0,2760.0,216237.0,111,47,2016,1.0,2.0,1.0,6400.00
22289,2017-06-22,1087570,152481.26,330728,3.0,2.0,1504.0,4715.0,369325.0,111,24,2015,1.0,11.0,3.0,157696.29
22293,2017-06-22,1087511,431372.02,222739,3.0,2.0,1790.0,8100.0,236317.0,111,25,2015,0.0,11.0,4.0,165756.00
22295,2017-06-21,1088610,156853.17,156160,3.0,2.0,1092.0,10934.0,189881.0,35,33,2016,0.0,2.0,4.0,109406.00
22299,2017-06-21,1086935,30215.87,121000,3.0,2.0,1253.0,1572.0,142691.0,35,34,2016,1.0,2.0,3.0,30215.87
22366,2017-06-19,1089020,586023.62,316945,4.0,2.0,2052.0,24021.0,335493.0,99,38,2014,0.0,2.0,1.0,252200.00
22392,2017-06-19,1089050,74276.73,87313,2.0,1.0,594.0,5000.0,139335.0,99,68,2015,1.0,14.0,1.0,74776.53
22435,2017-06-19,1089021,331112.65,136341,3.0,1.0,840.0,7875.0,136834.0,99,90,2016,0.0,2.0,1.0,87718.00
22464,2017-06-16,1087466,52495.26,192741,3.0,2.0,2172.0,7500.0,352733.0,34,10,2014,0.0,13.0,6.0,52495.26
22465,2017-06-16,1089512,298795.39,248727,2.0,1.0,1050.0,7500.0,242600.0,34,28,2016,0.0,4.0,2.0,222750.00
22483,2017-06-16,1086840,215111.13,159005,3.0,1.0,1123.0,6000.0,196356.0,34,32,2016,0.0,2.0,1.0,141317.17
22491,2017-06-15,1088392,9209.04,183117,3.0,2.0,1416.0,1832.0,222767.0,49,18,2016,1.0,2.0,2.0,9209.04
22504,2017-06-15,1077014,213461.1,341047,3.0,2.0,1755.0,8500.0,384107.0,49,24,2016,1.0,8.0,1.0,213596.19
22527,2017-06-14,1086724,185680.5,172201,3.0,2.0,1432.0,2025.0,196276.0,67,52,2016,1.0,6.0,1.0,164738.00
22544,2017-06-14,1086729,385395.11,208552,4.0,3.0,2065.0,5406.0,236346.0,67,57,2016,1.0,5.0,1.0,207000.00
22550,2017-06-14,1071150,212064.6,206313,3.0,2.0,1450.0,8560.0,228821.0,67,46,2016,1.0,3.0,1.0,160000.00
22563,2017-06-14,1087134,129370.46,211215,3.0,2.0,1674.0,15093.0,272020.0,67,35,2015,0.0,2.0,6.0,137825.92
22588,2017-06-13,1083470,167638.0,148320,3.0,2.0,1784.0,7367.0,316046.0,28,1,2009,0.0,10.0,1.0,225149.32
22590,2017-06-13,1082001,192556.76,149188,4.0,2.0,1992.0,8100.0,321485.0,28,15,2015,0.0,2.0,6.0,204943.66
22627,2017-06-12,1083929,137013.46,154115,3.0,2.0,1508.0,2229.0,209600.0,97,97,2017,1.0,4.0,1.0,133650.00
22643,2017-06-12,1088136,250591.89,168050,3.0,1.0,1222.0,4000.0,163413.0,97,14,2011,0.0,3.0,2.0,85209.00
22666,2017-06-12,1086871,16194.01,297824,3.0,2.0,1696.0,8514.16,337169.0,97,15,2011,1.0,2.0,5.0,38576.35
22673,2017-06-12,1081807,281740.01,255609,2.0,1.0,1372.0,6150.0,299457.0,97,57,2015,1.0,3.0,2.0,189168.00
22708,2017-06-09,1084299,315397.35,257479,2.0,1.0,1567.0,7500.0,248090.0,53,26,2015,0.0,5.0,2.0,200000.00
22711,2017-06-09,1084710,489560.41,305164,4.0,2.0,2028.0,8313.0,347995.0,53,5,2009,0.0,3.0,1.0,300000.00
22737,2017-06-09,1085951,372472.72,190503,3.0,2.0,1589.0,5466.0,234128.0,53,21,2015,1.0,7.0,4.0,186000.00
22755,2017-06-08,1084462,120976.26,139010,3.0,1.0,1280.0,2750.0,167664.0,96,39,2016,0.0,4.0,1.0,124765.66
22768,2017-06-08,1083941,488219.6,393050,4.0,3.0,2058.0,14896.0,514535.0,96,34,2015,0.0,4.0,2.0,361250.00
22814,2017-06-06,1080629,723509.82,464737,6.0,4.0,3386.0,6300.0,500732.0,38,3,2009,1.0,3.0,4.0,382500.00
22848,2017-06-05,1085148,393389.7,187861,2.0,1.0,1052.0,10667.0,179207.0,74,63,2016,0.0,2.0,4.0,135000.00
22879,2017-06-05,1083667,140584.5,169135,3.0,2.0,1150.0,8400.0,165591.0,74,49,2015,0.0,5.0,3.0,93150.00
22915,2017-06-02,1068468,206131.98,149338,2.0,1.0,1353.0,7875.0,154777.0,27,16,2016,0.0,5.0,1.0,121065.00
22920,2017-06-02,1083968,11996.33,158015,3.0,2.0,1617.0,2010.0,224529.0,27,26,2016,1.0,2.0,1.0,11996.33
22922,2017-06-02,1083945,190229.24,220000,3.0,2.0,1452.0,1430.0,277850.0,27,23,2016,1.0,8.0,1.0,191702.29
23009,2017-05-30,1082260,414000.96,317248,4.0,2.0,2600.0,8615.0,361690.0,91,9,2010,1.0,7.0,5.0,261614.89
23090,2017-05-26,1081596,175287.21,244308,4.0,2.0,1904.0,6790.0,264918.0,51,30,2016,0.0,11.0,3.0,180333.07
23111,2017-05-26,1080515,225522.71,299014,3.0,2.0,2280.0,13900.0,231673.0,51,23,2015,1.0,12.0,5.0,69005.00
23151,2017-05-25,1083948,117474.28,142988,3.0,1.0,720.0,8793.0,130394.0,68,26,2016,1.0,2.0,1.0,118043.15
23156,2017-05-25,1083872,274564.18,209244,4.0,2.0,1554.0,9207.0,224122.0,68,8,2014,0.0,2.0,1.0,200000.00
23168,2017-05-24,1073099,534626.17,423269,4.0,3.0,1966.0,7100.0,442446.0,40,22,2015,0.0,5.0,1.0,226125.00
23177,2017-05-24,1072414,212180.86,286169,2.0,2.0,2324.0,12500.0,296683.0,40,24,2015,0.0,6.0,1.0,215003.87
23214,2017-05-23,1080956,80042.63,163320,4.0,2.0,1620.0,7050.0,201773.0,44,32,2015,0.0,2.0,1.0,109423.34
23286,2017-05-22,1077566,373639.89,211908,4.0,3.0,1363.0,5850.0,275569.0,72,65,2016,0.0,3.0,1.0,182300.00
23335,2017-05-18,1081230,284094.24,146055,3.0,2.0,1080.0,6500.0,168056.0,94,1,2008,0.0,7.0,1.0,130500.00
23342,2017-05-18,1080019,599792.42,297268,3.0,2.0,1829.0,7875.0,315983.0,94,12,2013,1.0,5.0,1.0,230000.00
23354,2017-05-18,1081849,402697.44,214005,3.0,2.0,1697.0,8122.0,294374.0,94,13,2013,0.0,11.0,3.0,220000.00
23387,2017-05-16,1082329,75715.74,183632,4.0,2.0,1291.0,7524.0,219580.0,34,24,2016,1.0,6.0,1.0,73078.17
23406,2017-05-16,1076581,391316.92,233410,3.0,1.0,1377.0,12525.0,285166.0,34,10,2014,0.0,4.0,4.0,170625.00
23437,2017-05-15,1075729,55402.22,191633,3.0,1.0,1189.0,10400.0,179734.0,80,71,2016,0.0,5.0,2.0,56722.65
23453,2017-05-15,1079828,132279.5,187610,3.0,2.0,1396.0,7500.0,211916.0,80,76,2016,0.0,9.0,1.0,133728.40
23475,2017-05-15,1075974,328328.76,320312,3.0,2.0,1704.0,8440.0,384420.0,80,50,2016,0.0,2.0,3.0,226095.35
23489,2017-05-15,1082132,487509.77,158750,3.0,2.0,2338.0,49658.4,260000.0,80,55,2016,0.0,5.0,1.0,247500.00
23529,2017-05-12,1080345,963019.02,524552,3.0,2.0,2246.0,3613.0,813593.0,47,6,2009,1.0,4.0,7.0,578143.45
23662,2017-05-08,1074818,290475.86,250936,4.0,2.0,1828.0,6451.0,332412.0,87,65,2015,1.0,21.0,1.0,235000.00
23674,2017-05-08,1074846,400816.77,227978,3.0,2.0,1556.0,5570.0,253490.0,87,7,2010,0.0,2.0,2.0,186300.00
23705,2017-05-08,1074837,322581.75,486273,4.0,3.0,3234.0,10557.1,268777.0,87,3,2008,0.0,3.0,4.0,303123.93
23727,2017-05-05,1077194,205001.17,251420,4.0,2.0,1656.0,8625.0,278697.0,17,10,2015,0.0,2.0,1.0,207772.59
23735,2017-05-05,1078236,180867.96,310159,4.0,2.0,1724.0,3500.0,304788.0,17,3,2012,1.0,6.0,4.0,214699.58
23759,2017-05-03,1077808,197166.92,257604,4.0,2.0,1475.0,3392.0,279658.0,47,2,2010,0.0,6.0,5.0,206250.00
23786,2017-05-03,1078505,118183.64,58628,3.0,2.0,1456.0,3018.0,95089.0,47,13,2014,1.0,7.0,1.0,46980.00
23805,2017-05-02,1073598,295893.19,325159,4.0,2.0,2886.0,7500.0,387175.0,66,12,2012,0.0,8.0,3.0,326692.69
23819,2017-05-02,1077727,93543.6,96000,3.0,2.0,1430.0,3790.0,80489.0,66,38,2015,1.0,4.0,1.0,44026.63
23861,2017-05-01,1079069,358966.76,179096,3.0,2.0,1370.0,46434.96,317200.0,54,52,2016,1.0,23.0,1.0,171000.00
23866,2017-05-01,1077226,29789.31,128115,2.0,1.0,855.0,5500.0,120811.0,54,34,2015,0.0,6.0,2.0,30212.78
23881,2017-05-01,1077002,238584.82,136097,2.0,1.0,1008.0,5750.0,146127.0,54,15,2013,1.0,6.0,1.0,79000.00
23901,2017-05-01,1061225,89589.23,110000,3.0,2.0,1222.0,3967.0,233900.0,54,38,2016,0.0,2.0,1.0,39500.00
23946,2017-04-27,1066653,184719.9,193000,3.0,3.0,1255.0,1596.0,207712.0,26,5,2014,1.0,4.0,4.0,187600.00
23956,2017-04-27,1076708,135823.05,171489,3.0,2.0,1224.0,5160.0,179719.0,26,13,2016,0.0,6.0,4.0,103680.00
23994,2017-04-26,1076328,136206.13,147546,2.0,1.0,982.0,8250.0,142532.0,64,26,2014,0.0,5.0,1.0,69800.00
24011,2017-04-26,1076952,4246.71,128788,3.0,2.0,1330.0,5271.0,305471.0,64,62,2016,1.0,1.0,1.0,4246.71
24118,2017-04-21,1047132,673621.96,340190,4.0,3.0,2256.0,12729.0,456385.0,38,8,2013,1.0,8.0,1.0,318750.00
24159,2017-04-20,1074435,104741.14,146013,2.0,1.0,1118.0,4796.0,151800.0,93,33,2015,0.0,1.0,1.0,66749.00
24163,2017-04-20,1055601,169263.92,141107,2.0,1.0,1233.0,5500.0,134913.0,93,39,2015,0.0,4.0,4.0,78570.00
24165,2017-04-20,1074421,477425.32,230368,5.0,3.0,1848.0,6250.0,289425.0,93,45,2016,1.0,10.0,1.0,184900.00
24215,2017-04-19,1073289,404775.99,226978,3.0,1.0,2197.0,8025.0,233992.0,43,3,2009,0.0,2.0,5.0,145800.00
24349,2017-04-13,1072905,38489.56,216546,3.0,1.0,1104.0,7875.0,260501.0,96,34,2015,1.0,5.0,1.0,38751.61
24395,2017-04-12,1063470,111730.43,134200,3.0,2.0,1240.0,4200.0,137129.0,33,9,2013,1.0,2.0,3.0,52650.00
24415,2017-04-11,1072622,501749.0,261525,5.0,5.0,2849.0,10350.0,656872.0,53,40,2015,0.0,8.0,1.0,279000.00
24455,2017-04-11,1073607,427923.7,341066,3.0,2.0,2012.0,9120.0,308495.0,53,38,2015,0.0,3.0,4.0,219100.00
24498,2017-04-10,1071834,387795.73,290793,3.0,2.0,1420.0,7500.0,290000.0,83,38,2014,1.0,6.0,5.0,214500.00
24501,2017-04-10,1062417,314314.13,296014,5.0,3.0,3256.0,5250.0,345657.0,83,37,2014,0.0,3.0,8.0,263250.00
24541,2017-04-07,1058459,405974.28,178245,4.0,3.0,1125.0,7520.0,222802.0,38,2,2009,0.0,6.0,1.0,190000.00
24592,2017-04-06,1062075,396476.13,426455,8.0,4.0,3833.0,5000.0,517344.0,78,14,2014,1.0,2.0,5.0,425981.27
24653,2017-04-05,1072461,339370.41,204914,3.0,2.0,1345.0,5750.0,247021.0,52,31,2015,0.0,1.0,1.0,170000.00
24669,2017-04-04,1067470,412218.02,195788,3.0,2.0,1784.0,2660.0,291878.0,32,22,2015,1.0,2.0,1.0,236800.00
24705,2017-04-03,1062350,165857.18,232984,3.0,1.0,1015.0,4560.0,226028.0,40,17,2015,0.0,4.0,3.0,149900.00
24709,2017-04-03,1067789,163569.35,174924,4.0,2.0,1620.0,6500.0,136335.0,40,25,2015,0.0,2.0,2.0,166165.76
24710,2017-04-03,1071147,419854.66,254381,3.0,2.0,1099.0,8025.0,259435.0,40,28,2016,1.0,2.0,1.0,147900.00
24719,2017-04-03,1071151,1158857.29,432662,2.0,1.0,2262.0,43996.0,323600.0,40,6,2012,0.0,3.0,1.0,390182.21
24759,2017-03-30,1072073,332575.66,197337,4.0,2.0,1355.0,9375.0,226573.0,41,5,2012,0.0,7.0,4.0,185600.00
24794,2017-03-29,1070305,594923.34,447044,4.0,2.0,2546.0,10825.0,446668.0,49,13,2012,0.0,2.0,1.0,306000.00
24826,2017-03-29,1070623,262893.78,349203,2.0,2.0,1514.0,5555.0,414099.0,49,32,2015,0.0,6.0,2.0,269486.26
24874,2017-03-27,1065393,188157.45,278877,3.0,2.0,2507.0,11025.0,243122.0,33,21,2014,0.0,5.0,3.0,192850.68
24912,2017-03-24,1065607,213638.89,335579,3.0,1.0,1400.0,8025.0,332071.0,26,11,2014,0.0,9.0,3.0,219365.00
24918,2017-03-23,1065503,291267.58,184371,3.0,1.0,1320.0,12375.0,298586.0,72,15,2014,0.0,2.0,5.0,103500.00
24949,2017-03-22,1069688,163157.88,34630,3.0,1.0,750.0,5250.0,148400.0,85,80,2016,0.0,3.0,1.0,81000.00
24992,2017-03-22,1069492,101584.59,202227,3.0,1.0,1000.0,7100.0,186178.0,85,41,2015,0.0,5.0,1.0,102424.37
25141,2017-03-17,1053381,570062.23,242967,3.0,2.0,1296.0,4600.0,301386.0,28,18,2014,0.0,1.0,1.0,182800.00
25156,2017-03-16,1067746,239070.27,196669,3.0,1.0,1316.0,5600.0,249700.0,86,5,2009,0.0,4.0,5.0,195000.00
25196,2017-03-15,1068330,135756.17,231472,3.0,2.0,2281.0,7950.0,250663.0,54,49,2016,0.0,2.0,1.0,137037.17
25220,2017-03-15,1072766,284431.68,203985,4.0,2.0,1843.0,9375.0,206936.0,54,6,2011,0.0,2.0,1.0,108800.00
25250,2017-03-14,1063722,342773.17,240091,3.0,2.0,2160.0,7809.0,231089.0,23,5,2013,0.0,6.0,6.0,179000.00
25304,2017-03-13,1063450,13818.34,205700,4.0,2.0,1720.0,2012.0,227449.0,61,54,2016,1.0,2.0,3.0,13818.34
25305,2017-03-13,1068657,61730.25,307240,6.0,2.0,2214.0,7500.0,216898.0,61,22,2014,0.0,3.0,3.0,19600.00
25358,2017-03-09,1062646,179780.32,285108,3.0,2.0,1931.0,8250.0,293667.0,75,23,2015,1.0,5.0,2.0,189366.15
25380,2017-03-08,1066250,136396.45,90750,2.0,1.0,912.0,2210.0,96011.0,68,47,2016,1.0,17.0,1.0,70000.00
25430,2017-03-08,1066678,8255.58,231537,3.0,2.0,2713.0,7501.0,330981.0,68,53,2016,1.0,2.0,1.0,8255.58
