,Date,Auction ID,Final Judgment,Assessed Value,Beds,Bath,Living Area,ZEstimate,Day Count,Place in Line,Court Year,Defendant Count,Previous Auctions,Plaintiff Max Bid
10194,2018-11-19,1175520,314704.4,136394,2.0,2.0,922.0,232505.0,69,41,2017,2.0,3.0,318332.01
10263,2018-11-13,1177605,227692.6,154500,2.0,1.0,1056.0,216733.0,113,86,2017,5.0,1.0,202400.00
10269,2018-11-13,1164371,160653.48,50715,2.0,2.0,1315.0,112648.0,113,33,2015,2.0,2.0,108000.00
10287,2018-11-13,1178481,11703.52,203900,1.0,1.0,600.0,242216.0,113,110,2018,2.0,2.0,12000.00
10300,2018-11-13,1174018,261182.12,212600,0.0,0.0,1635.0,359472.0,113,95,2018,6.0,1.0,261182.12
10305,2018-11-13,1176836,512451.06,206115,0.0,0.0,1963.0,296400.0,113,113,2018,7.0,1.0,260300.00
10311,2018-11-13,1163894,688328.04,310982,2.0,2.0,1251.0,494800.0,113,87,2017,4.0,1.0,460000.00
10329,2018-11-13,1163749,413240.36,216000,2.0,2.0,1525.0,348487.0,113,67,2017,4.0,1.0,346500.00
10330,2018-11-13,1176827,370348.38,191800,2.0,2.0,1085.0,247815.0,113,93,2017,5.0,1.0,204000.00
10373,2018-11-07,1173376,777118.5,627741,2.0,2.0,1130.0,811366.0,55,12,2015,3.0,3.0,777118.50
10391,2018-11-06,1177433,844663.52,412000,2.0,2.0,1430.0,611599.0,89,2,2010,7.0,1.0,504000.00
10481,2018-11-05,1175652,137655.6,97000,1.0,1.0,725.0,119647.0,93,84,2017,3.0,1.0,138758.82
10502,2018-10-31,1176843,246952.65,117700,2.0,2.0,926.0,160701.0,44,35,2017,2.0,1.0,160000.00
10507,2018-10-31,1176348,1184305.42,800000,3.0,2.0,2290.0,2940810.0,44,15,2016,2.0,3.0,1256401.74
10529,2018-10-30,1167536,164249.36,99360,1.0,1.0,634.0,264500.0,25,10,2016,6.0,1.0,109786.86
10552,2018-10-29,1174415,23568.81,61079,1.0,1.0,620.0,76279.0,84,63,2017,1.0,1.0,23568.81
10570,2018-10-29,1175505,150916.98,97868,0.0,1.0,432.0,125081.0,84,61,2017,5.0,1.0,138000.00
10597,2018-10-29,1177244,286062.68,125001,3.0,3.0,1234.0,150667.0,84,60,2017,3.0,1.0,150000.00
10612,2018-10-29,1175649,149116.59,78000,1.0,1.0,473.0,118904.0,84,64,2017,6.0,1.0,117000.00
10618,2018-10-29,1174509,229873.17,145500,2.0,2.0,1010.0,197400.0,84,59,2017,7.0,1.0,176000.00
10625,2018-10-29,1174243,1176566.25,1009400,3.0,4.0,3200.0,1542952.0,84,72,2018,2.0,1.0,1176566.25
10645,2018-10-24,1173692,443183.98,281100,2.0,2.0,1190.0,409541.0,31,23,2016,9.0,1.0,446301.05
10661,2018-10-23,1175404,750910.96,317900,1.0,2.0,1975.0,888368.0,30,24,2017,3.0,1.0,428375.39
10669,2018-10-23,1175429,468102.52,213400,1.0,1.0,726.0,314727.0,30,27,2017,4.0,1.0,259000.00
10725,2018-10-22,1173685,207405.43,267510,2.0,2.0,1218.0,327191.0,80,20,2015,7.0,4.0,214268.20
10759,2018-10-17,1173098,291791.0,107000,1.0,1.0,588.0,127588.0,70,19,2015,9.0,1.0,84500.00
10785,2018-10-17,1172973,727502.21,377200,3.0,2.0,1866.0,540897.0,70,33,2016,3.5,1.0,448325.00
10796,2018-10-17,1173673,304448.96,281000,2.0,2.0,1357.0,350920.0,70,62,2018,9.0,1.0,290000.00
10800,2018-10-17,1174242,178928.61,99360,2.0,1.0,784.0,144979.0,70,54,2017,4.0,1.0,137000.00
10801,2018-10-17,1174390,210189.98,153000,2.0,2.0,1036.0,357200.0,70,57,2017,5.0,1.0,173900.00
10802,2018-10-17,1173081,853726.22,597038,2.0,2.0,1734.0,888063.0,70,45,2017,6.0,1.0,859730.74
10823,2018-10-16,1172173,196986.49,128000,1.0,1.0,710.0,158708.0,79,57,2017,5.0,1.0,141000.00
10826,2018-10-16,1172954,190419.52,112000,1.0,1.0,680.0,142360.0,79,62,2017,3.0,1.0,131100.00
10846,2018-10-16,1172442,269354.26,91463,2.0,2.0,917.0,135099.0,79,21,2014,6.0,3.0,272898.20
10859,2018-10-16,1172138,168867.74,105500,1.0,1.0,735.0,134213.0,79,77,2018,2.0,1.0,116450.00
10879,2018-10-16,1174549,129097.29,74736,1.0,1.0,1036.0,79984.0,79,56,2017,4.0,2.0,55100.00
10880,2018-10-16,1171642,766542.97,289524,2.0,2.0,1255.0,373671.0,79,45,2016,4.0,2.0,315000.00
10898,2018-10-16,1172408,222871.51,233757,2.0,2.0,1316.0,283843.0,79,58,2017,3.0,1.0,225042.56
10900,2018-10-15,1170515,969066.94,639500,2.0,2.0,1322.0,666402.0,97,10,2012,5.0,2.0,1008980.18
10905,2018-10-15,1159464,488284.05,380000,2.0,2.0,1450.0,509503.0,97,57,2017,2.0,1.0,449000.00
10910,2018-10-15,1168960,661778.58,264241,3.0,2.0,1428.0,424877.0,97,20,2014,4.0,2.0,340425.00
10954,2018-10-15,1160020,180542.99,91670,1.0,1.0,710.0,276900.0,97,61,2017,2.0,1.0,95580.00
10964,2018-10-15,1169105,411297.37,201250,2.0,2.0,1520.0,264555.0,97,1,2008,5.0,5.0,215000.00
10976,2018-10-15,1171107,145655.13,132223,2.0,1.0,1026.0,353500.0,97,64,2017,6.0,1.0,131600.00
10987,2018-10-15,1172124,215301.03,195879,1.0,1.0,825.0,243333.0,97,50,2016,6.0,3.0,199000.00
11073,2018-10-09,1163216,298796.92,130950,2.0,1.0,968.0,177727.0,70,32,2016,4.0,1.0,136080.00
11089,2018-10-09,1169890,262293.12,150300,2.0,2.0,1083.0,198815.0,70,65,2018,3.0,1.0,164000.00
11113,2018-10-09,1159157,260910.38,119000,2.0,2.0,877.0,280800.0,70,14,2014,4.0,1.0,137280.00
11143,2018-10-03,1169829,112855.59,108000,2.0,2.0,758.0,140479.0,76,45,2017,6.0,1.0,109650.00
11144,2018-10-03,1169743,395852.55,272186,1.0,1.0,829.0,415600.0,76,65,2018,6.0,1.0,398402.50
11154,2018-10-03,1168793,251682.38,135800,2.0,1.0,1156.0,190118.0,76,20,2015,11.0,7.0,287478.13
11155,2018-10-03,1172053,448010.56,161088,2.0,2.0,1383.0,221300.0,76,24,2016,7.0,1.0,153000.00
11159,2018-10-03,1172114,263258.38,113500,2.0,1.0,998.0,140438.0,76,19,2015,4.0,1.0,126000.00
11167,2018-10-03,1168787,288188.64,107640,0.0,0.0,1149.0,133811.0,76,41,2017,6.0,3.0,304843.26
11170,2018-10-03,1169818,298857.34,197000,3.0,2.0,1070.0,239665.0,76,73,2018,5.0,1.0,223000.00
11171,2018-10-03,1169123,379118.09,213000,3.0,2.0,1790.0,256872.0,76,57,2017,5.0,1.0,241000.00
11182,2018-10-03,1169893,824112.7,314780,2.0,2.0,1174.0,417829.0,76,5,2010,4.0,3.0,277304.00
11183,2018-10-02,1166134,516379.11,275000,0.0,0.0,1120.0,329443.0,72,32,2015,6.0,7.0,315000.00
11210,2018-10-02,1169477,504452.97,363696,2.0,2.0,1267.0,752681.0,72,31,2015,6.0,2.0,504452.97
11218,2018-10-02,1169812,202682.02,143000,0.0,0.0,762.0,184509.0,72,71,2018,4.0,1.0,199000.00
11266,2018-10-01,1157052,315002.15,221299,1.0,1.0,736.0,298795.0,64,27,2016,3.0,1.0,225000.00
11291,2018-10-01,1161877,619766.92,358700,2.0,2.0,1824.0,609543.0,64,13,2015,6.0,1.0,619766.92
11331,2018-09-26,1167633,186557.45,118720,2.0,2.0,798.0,293000.0,113,24,2014,8.0,1.0,129000.00
11336,2018-09-26,1168399,673784.95,313100,3.0,3.0,1840.0,503911.0,113,88,2017,6.0,1.0,453000.00
11349,2018-09-26,1165480,400914.55,286400,2.0,2.0,1673.0,363037.0,113,13,2012,4.0,6.0,338600.00
11407,2018-09-26,1167389,202323.15,149000,2.0,2.0,1060.0,212314.0,113,83,2017,7.0,1.0,152000.00
11417,2018-09-25,1160792,309601.18,224539,0.0,1.0,868.0,195627.0,34,26,2017,5.0,2.0,237705.78
11480,2018-09-24,1156801,410562.62,219252,2.0,2.0,1052.0,408700.0,51,44,2017,4.0,1.0,270040.00
11497,2018-09-18,1169183,398627.69,177555,1.0,1.0,890.0,255591.0,78,68,2017,2.0,1.0,233750.00
11524,2018-09-18,1169841,47039.05,54600,1.0,1.0,784.0,243200.0,78,66,2017,3.0,1.0,47039.05
11545,2018-09-18,1170211,627084.81,395118,2.0,2.0,1280.0,571753.0,78,39,2016,6.0,1.0,374994.93
11581,2018-09-17,1155512,153210.08,122100,1.0,1.0,978.0,142668.0,58,33,2016,3.0,2.0,156538.17
11622,2018-09-12,1165829,506616.84,178000,1.0,1.0,1005.0,218023.0,70,41,2016,7.0,1.0,192139.69
11628,2018-09-12,1154424,195172.94,109200,1.0,1.0,750.0,129341.0,70,49,2017,3.0,1.0,117900.00
11638,2018-09-12,1159310,817727.65,254000,2.0,2.0,1116.0,383130.0,70,53,2017,3.0,1.0,830054.84
11715,2018-09-11,1163729,184632.47,187920,2.0,2.0,968.0,215756.0,91,77,2017,3.0,1.0,187100.07
11730,2018-09-11,1165247,286307.77,123000,3.0,2.0,1519.0,164900.0,91,79,2017,5.0,1.0,156000.00
11772,2018-09-05,1167415,327350.01,161455,2.0,2.0,1200.0,225249.0,52,19,2015,5.0,1.0,221000.00
11800,2018-09-05,1166113,269319.37,162545,1.0,1.0,507.0,228473.0,52,30,2016,8.0,1.0,202406.36
11821,2018-09-04,1146780,332329.91,144000,2.0,2.0,937.0,223372.0,35,16,2016,11.0,1.0,333320.49
11857,2018-08-29,1165080,204958.44,127000,1.0,1.0,710.0,157208.0,46,37,2017,8.0,1.0,158000.00
11872,2018-08-29,1165406,151385.9,102463,1.0,1.0,730.0,130901.0,46,44,2018,3.0,2.0,151385.90
11884,2018-08-28,1163738,27285.96,98400,2.0,2.0,1050.0,126489.0,92,45,2016,2.0,1.0,27600.00
11886,2018-08-28,1165695,207180.41,107415,1.0,1.0,750.0,262500.0,92,43,2016,7.0,1.0,115900.00
11890,2018-08-28,1164849,260735.32,65982,1.0,1.0,658.0,75006.0,92,71,2017,3.0,1.0,71000.00
11900,2018-08-28,1163913,481967.9,166950,2.0,2.0,963.0,215344.0,92,74,2017,5.0,1.0,224000.00
11911,2018-08-28,1164394,156888.04,107900,1.0,1.0,669.0,130495.0,92,3,2010,4.0,1.0,100080.00
11915,2018-08-28,1163896,239543.06,176800,3.0,2.0,1190.0,189754.0,92,64,2017,8.0,1.0,197000.00
11930,2018-08-28,1163424,75900.23,87700,3.0,2.0,1150.0,156697.0,92,27,2015,11.0,6.0,80882.67
11944,2018-08-28,1164158,262461.49,180300,3.0,2.0,1451.0,232181.0,92,62,2017,6.0,3.0,269578.53
11956,2018-08-28,1164104,973456.0,480600,1.0,1.0,900.0,436000.0,92,69,2017,4.0,1.0,600000.00
11960,2018-08-28,1164493,311524.09,115280,2.0,2.0,1024.0,154060.0,92,80,2017,3.0,1.0,139000.00
11976,2018-08-27,1162147,272800.62,159700,1.0,1.0,510.0,205922.0,80,66,2017,3.0,1.0,275536.62
11994,2018-08-27,1150925,1305090.53,621496,3.0,2.0,2440.0,679043.0,80,7,2012,4.0,2.0,653883.86
11998,2018-08-27,1160794,220309.6,160920,2.0,2.0,954.0,216588.0,80,13,2014,5.0,4.0,148169.98
12038,2018-08-22,1159955,217368.37,155550,1.0,1.0,679.0,245176.0,52,21,2016,2.0,6.0,230310.39
12072,2018-08-22,1163688,205062.12,114250,3.0,3.0,1423.0,163700.0,52,18,2016,8.0,2.0,144966.00
12106,2018-08-21,1163739,178561.92,140804,2.0,2.0,900.0,155490.0,59,42,2017,4.0,1.0,141300.00
12111,2018-08-21,1163545,479276.29,279864,2.0,2.0,1362.0,400544.0,59,19,2015,3.0,2.0,375000.00
12142,2018-08-21,1163720,186464.61,122364,2.0,2.0,1113.0,146457.0,59,40,2017,4.0,2.0,123975.05
12181,2018-08-20,1160818,1295085.34,2206000,3.0,3.0,3075.0,368100.0,67,64,2018,1.0,1.0,1349579.78
12236,2018-08-14,1139725,694670.12,682000,2.0,2.0,1623.0,758089.0,33,20,2016,8.0,1.0,714000.12
12271,2018-08-13,1148628,515168.43,232900,2.0,2.0,1340.0,384333.0,68,23,2015,4.0,1.0,410000.00
12298,2018-08-13,1153388,494216.06,210000,3.0,2.0,1464.0,271496.0,68,27,2016,3.0,3.0,361949.71
12351,2018-08-08,1160669,289446.96,152000,3.0,2.0,1120.0,301200.0,41,27,2016,8.0,4.0,186700.00
12380,2018-08-07,1164218,420617.78,155400,2.0,2.0,922.0,224577.0,61,39,2017,4.0,1.0,423847.86
12387,2018-08-07,1162947,298726.2,173312,1.0,2.0,768.0,244295.0,61,33,2016,9.0,1.0,275100.00
12397,2018-08-07,1161242,167629.36,113800,2.0,1.0,882.0,161304.0,61,26,2016,6.0,3.0,143742.90
12400,2018-08-07,1162116,86618.71,88500,1.0,1.0,900.0,93643.0,61,29,2016,49.0,1.0,87911.14
12419,2018-08-07,1161620,248894.05,186000,2.0,2.0,1150.0,233400.0,61,44,2017,7.0,1.0,229000.00
12425,2018-08-06,1158713,2152443.36,1568176,3.0,3.0,2214.0,2609218.0,56,56,2018,2.0,1.0,1863200.00
12480,2018-08-01,1161477,265694.44,189210,2.0,2.0,1351.0,234276.0,33,24,2017,3.0,1.0,227000.00
12484,2018-08-01,1161105,340760.48,163040,0.0,1.0,507.0,226622.0,33,2,2013,5.0,2.0,180950.00
12491,2018-08-01,1158701,139554.51,141000,2.0,2.0,960.0,165881.0,33,26,2017,2.0,1.0,141309.95
12493,2018-08-01,1161653,252241.61,105966,2.0,2.0,1050.0,144879.0,33,25,2017,4.0,1.0,150000.00
12499,2018-08-01,1161890,147243.96,96177,1.0,1.0,583.0,120025.0,33,21,2017,3.0,1.0,88290.00
12603,2018-07-27,1161209,641402.61,178000,1.0,1.0,1005.0,204680.0,18,3,2015,8.0,2.0,184800.00
12619,2018-07-26,1161287,166708.99,91180,1.0,1.0,583.0,129837.0,50,34,2017,5.0,1.0,87696.63
12626,2018-07-26,1160930,161069.21,135000,1.0,1.0,596.0,174821.0,50,42,2017,3.0,1.0,162780.91
12630,2018-07-26,1159698,778902.92,250700,1.0,1.0,750.0,307477.0,50,32,2016,9.0,3.0,254402.70
12635,2018-07-26,1159756,256917.04,197700,2.0,2.0,1139.0,373600.0,50,37,2017,3.0,2.0,279216.24
12645,2018-07-26,1161177,81689.16,82088,1.0,1.0,480.0,139538.0,50,43,2017,4.0,1.0,68250.00
12663,2018-07-25,1158830,125466.15,102850,2.0,2.0,1180.0,119424.0,51,25,2016,2.0,6.0,133227.66
12672,2018-07-25,1159735,213909.17,85347,2.0,2.0,1045.0,113907.0,51,43,2017,2.0,1.0,76500.00
12697,2018-07-25,1159352,237224.18,112000,1.0,1.0,680.0,141803.0,51,41,2017,7.0,1.0,238204.00
12708,2018-07-24,1155115,871067.47,189049,1.0,1.0,754.0,243803.0,87,17,2016,14.0,2.0,250000.00
12720,2018-07-24,1156951,285033.67,133100,1.0,1.0,740.0,525000.0,87,38,2017,3.0,1.0,153120.00
12728,2018-07-24,1160025,243585.55,120000,2.0,2.0,978.0,131827.0,87,43,2017,7.5,1.0,131000.00
12739,2018-07-24,1156809,237565.61,175000,2.0,2.0,1350.0,192507.0,87,41,2017,3.0,1.0,190000.00
12751,2018-07-23,1149888,29628.95,68250,1.0,1.0,840.0,75136.0,50,40,2017,1.0,1.0,29628.95
12771,2018-07-23,1156260,381355.96,374100,1.0,1.0,881.0,499986.0,50,50,2017,9.0,1.0,385061.26
12791,2018-07-23,1155289,794359.09,430153,2.0,2.0,1147.0,566305.0,50,3,2010,3.0,3.0,485817.81
12803,2018-07-20,1158786,511332.2,186235,2.0,2.0,1015.0,244184.0,24,19,2017,19.0,2.0,148230.00
12837,2018-07-18,1159146,162553.46,100430,1.0,1.0,974.0,118393.0,52,21,2015,4.0,1.0,74750.00
12850,2018-07-18,1158047,138430.08,151599,2.0,2.0,1100.0,262000.0,52,46,2017,7.0,2.0,134000.00
12856,2018-07-18,1155944,750751.75,429300,2.0,2.0,1005.0,438300.0,52,36,2017,4.0,1.0,750751.75
12879,2018-07-18,1158846,156804.67,89838,0.0,0.0,722.0,122944.0,52,41,2017,6.0,1.0,100000.00
12901,2018-07-16,1159446,200851.2,128865,1.0,1.0,854.0,199023.0,60,49,2017,5.0,1.0,151000.00
12907,2018-07-16,1160665,196980.7,124200,2.0,1.0,940.0,167791.0,60,38,2017,4.0,1.0,198830.78
12914,2018-07-16,1155281,256124.62,115360,2.0,1.0,828.0,142926.0,60,43,2017,3.0,1.0,117730.00
12921,2018-07-16,1148633,215293.38,86250,2.0,2.0,930.0,110395.0,60,34,2016,8.0,1.0,108000.00
12932,2018-07-16,1154933,384571.16,198550,1.0,1.0,846.0,291927.0,60,58,2017,2.0,1.0,247300.00
12937,2018-07-16,1154990,809364.9,282697,2.0,2.0,1099.0,346935.0,60,18,2015,2.0,1.0,334000.00
12945,2018-07-16,1159315,277038.43,170100,2.0,1.0,677.0,222202.0,60,21,2015,5.0,3.0,197800.00
13004,2018-07-12,1158411,303187.57,123600,2.0,1.0,848.0,151733.0,85,38,2017,2.0,1.0,303187.57
13026,2018-07-12,1148506,602884.11,335000,1.0,1.0,940.0,440069.0,85,22,2016,5.0,1.0,514429.78
13095,2018-07-09,1157718,57345.0,98547,2.0,2.0,1317.0,120441.0,45,32,2016,3.0,1.0,59800.00
13112,2018-07-09,1157048,171534.45,120500,2.0,1.0,1085.0,158021.0,45,44,2017,5.0,1.0,172977.23
13161,2018-07-06,1156097,247440.09,114450,1.0,1.0,689.0,139509.0,62,55,2017,2.0,1.0,119700.00
13182,2018-07-05,1157566,48023.16,295700,2.0,2.0,1257.0,373600.0,22,15,2017,1.0,1.0,48023.16
13184,2018-07-05,1157569,431147.28,197252,1.0,2.0,990.0,285183.0,22,20,2018,3.0,1.0,198000.00
13200,2018-07-03,1154199,1025314.18,658045,2.0,2.0,2620.0,1092406.0,39,2,2009,9.0,7.0,571822.81
13234,2018-07-02,1151322,267135.94,201600,0.0,1.0,407.0,309433.0,32,13,2014,7.0,7.0,250000.00
13252,2018-07-02,1140850,324693.6,149227,2.0,2.0,1150.0,186717.0,32,31,2017,5.0,1.0,331528.79
13325,2018-06-25,1159727,215301.03,195879,1.0,1.0,825.0,250163.0,53,43,2016,6.0,3.0,185000.00
13335,2018-06-25,1140244,353022.28,105600,2.0,1.0,950.0,151245.0,53,33,2016,2.0,1.0,105300.00
13337,2018-06-25,1155946,169210.65,70300,1.0,1.0,813.0,100260.0,53,47,2017,2.0,1.0,167310.57
13351,2018-06-22,1145326,884714.99,607100,2.0,2.0,1185.0,752311.0,39,32,2017,5.0,1.0,664648.06
13388,2018-06-21,1144924,156802.62,149000,2.0,2.0,1060.0,183385.0,66,10,2016,6.0,1.0,140000.00
13508,2018-06-18,1149240,101127.15,50200,1.0,1.0,720.0,330300.0,68,59,2017,3.0,1.0,73150.00
13520,2018-06-15,1139409,359794.44,136104,2.0,2.0,978.0,292177.0,25,24,2017,5.0,1.0,243950.00
13554,2018-06-13,1151553,171425.28,92400,2.0,1.0,800.0,115412.0,34,4,2013,8.0,9.0,199527.18
13566,2018-06-13,1151832,32155.54,82000,1.0,1.0,640.0,133771.0,34,24,2017,2.0,1.0,32155.54
13609,2018-06-12,1152044,157711.16,58695,2.0,2.0,1038.0,160571.0,50,43,2017,2.0,1.0,154000.00
13679,2018-06-08,1152276,300817.16,180000,2.0,2.0,1032.0,226298.0,26,26,2017,5.0,1.0,194000.00
13698,2018-06-06,1151139,209202.28,96970,1.0,1.0,555.0,120181.0,22,21,2017,3.0,1.0,104500.00
13706,2018-06-06,1150911,342092.42,234100,2.0,2.0,1500.0,374800.0,22,20,2017,8.0,1.0,301750.00
13750,2018-06-04,1149389,215509.31,91000,1.0,1.0,608.0,125111.0,73,56,2017,2.0,5.0,103550.00
13786,2018-06-04,1149096,416253.3,174000,1.0,1.0,1000.0,238757.0,73,15,2013,3.0,1.0,224000.00
13811,2018-06-01,1150205,123737.64,60557,2.0,2.0,960.0,139927.0,67,46,2017,4.0,1.0,115318.14
13828,2018-06-01,1150176,114693.05,105609,3.0,2.0,1348.0,170000.0,67,45,2017,3.0,1.0,115725.11
13830,2018-06-01,1151140,277101.09,115800,0.0,1.0,530.0,193627.0,67,3,2009,3.0,1.0,173000.00
13833,2018-06-01,1149889,116864.39,84222,1.0,1.0,465.0,105037.0,67,36,2016,4.0,2.0,72090.00
13835,2018-06-01,1150858,212142.01,203300,1.0,1.0,825.0,378100.0,67,67,2017,4.0,1.0,212142.00
13839,2018-06-01,1150465,148471.24,46681,2.0,0.0,1136.0,193633.0,67,26,2016,7.0,4.0,159277.87
13848,2018-06-01,1150905,215289.28,101053,1.0,1.0,725.0,121556.0,67,38,2016,4.0,1.0,199554.93
13859,2018-05-31,1149846,249620.66,118000,2.0,2.0,870.0,143453.0,19,19,2017,5.0,1.0,117400.00
13879,2018-05-30,1149404,39633.89,93220,1.0,1.0,630.0,129491.0,47,47,2018,2.0,1.0,26780.00
13888,2018-05-30,1146374,396824.41,194877,2.0,2.0,1125.0,257545.0,47,11,2012,4.0,2.0,255000.00
13895,2018-05-30,1145533,247492.02,137465,2.0,2.0,1140.0,169562.0,47,31,2016,14.0,2.0,133650.00
13914,2018-05-30,1145752,184832.9,188700,3.0,2.0,1554.0,218453.0,47,30,2016,6.0,2.0,156330.00
13926,2018-05-29,1136000,297285.57,173819,1.0,2.0,757.0,233322.0,63,38,2016,4.0,1.0,235363.14
13928,2018-05-29,1132370,220351.69,65100,0.0,1.0,420.0,373800.0,63,31,2016,3.0,2.0,91800.00
13983,2018-05-25,1149832,119212.97,99831,2.0,2.0,1317.0,116694.0,35,14,2016,7.0,3.0,80400.00
14058,2018-05-23,1147656,2220440.39,1446200,3.0,3.0,2744.0,2817532.0,62,34,2017,4.0,1.0,2220440.39
