,Date,Auction ID,Final Judgment,Assessed Value,Beds,Bath,Living Area,ZEstimate,Day Count,Place in Line,Court Year,Defendant Count,Previous Auctions,Plaintiff Max Bid
14064,2018-05-23,1147400,3852263.1,2504000,4.0,6.0,4141.0,4177171.0,62,45,2017,3.0,2.0,3451319.00
14075,2018-05-23,1147951,524512.12,435000,2.0,2.0,1260.0,766412.0,62,1,2008,4.0,2.0,752033.16
14083,2018-05-23,1140369,499432.61,210000,3.0,2.0,1464.0,265700.0,62,24,2016,4.0,1.0,237600.00
14090,2018-05-23,1147372,689045.36,469920,0.0,0.0,1424.0,492700.0,62,44,2017,4.0,3.0,689045.36
14153,2018-05-21,1144452,430561.52,257538,2.0,2.0,1251.0,369091.0,57,35,2016,9.0,1.0,261807.14
14155,2018-05-21,1130998,276487.65,119700,3.0,2.0,1125.0,141915.0,57,6,2010,7.0,3.0,121700.00
14178,2018-05-18,1149792,184195.08,107480,2.0,1.0,716.0,341400.0,40,30,2017,4.0,1.0,83315.11
14192,2018-05-18,1147223,516963.92,324800,2.0,2.0,1800.0,376100.0,40,4,2011,8.0,2.0,335750.00
14249,2018-05-16,1146503,549382.02,140072,1.0,1.0,685.0,286100.0,47,9,2014,2.0,1.0,145010.55
14253,2018-05-16,1138696,288399.98,104328,1.0,1.0,680.0,133903.0,47,12,2014,3.0,5.0,95200.00
14255,2018-05-16,1146815,539151.72,433685,2.0,2.0,1327.0,664623.0,47,47,2017,3.0,1.0,500000.00
14256,2018-05-16,1146867,259857.91,104800,1.0,1.0,586.0,292500.0,47,44,2017,3.0,1.0,261953.27
14268,2018-05-15,1129901,290065.54,156500,0.0,1.0,543.0,205681.0,28,10,2016,9.0,1.0,186000.00
14272,2018-05-15,1129637,225150.08,137000,2.0,1.0,767.0,198609.0,28,15,2016,7.0,1.0,155125.00
14346,2018-05-11,1139764,335278.42,133100,1.0,1.0,520.0,266100.0,62,26,2016,19.0,2.0,199000.00
14355,2018-05-11,1145781,186236.39,119900,1.0,1.0,900.0,160622.0,62,12,2014,3.0,3.0,170000.00
14381,2018-05-11,1142465,298015.03,107016,3.0,2.0,1176.0,140086.0,62,10,2013,8.0,2.0,211528.24
14384,2018-05-11,1145927,400878.4,206000,1.0,1.0,953.0,303403.0,62,53,2017,2.0,1.0,255295.94
14387,2018-05-11,1145860,280482.28,167273,1.0,1.0,741.0,183864.0,62,40,2017,3.0,1.0,189280.62
14435,2018-05-07,1137572,226751.18,114586,2.0,2.0,1213.0,373800.0,18,12,2016,9.0,1.0,143100.00
14473,2018-05-03,1137406,163144.53,111152,2.0,1.0,765.0,134573.0,65,15,2016,2.0,1.0,114111.14
14533,2018-05-01,1144082,603236.49,326700,2.0,2.0,1088.0,539820.0,28,5,2012,6.0,3.0,387082.80
14605,2018-04-27,1140452,667990.68,496700,2.0,2.0,1128.0,757594.0,30,30,2017,4.0,1.0,677990.68
14609,2018-04-27,1142600,129540.21,104251,1.0,1.0,558.0,368000.0,30,5,2013,5.0,3.0,91700.00
14634,2018-04-26,1145032,340411.11,155400,0.0,1.0,682.0,215378.0,22,19,2017,3.0,1.0,190188.50
14683,2018-04-24,1144386,49425.01,95000,2.0,2.0,1040.0,116338.0,46,31,2016,1.0,2.0,49425.01
14693,2018-04-24,1143551,240054.62,162620,3.0,2.0,1652.0,238022.0,46,44,2017,3.0,1.0,240054.62
14717,2018-04-23,1130992,273802.44,107730,1.0,1.0,765.0,131902.0,59,42,2016,3.0,1.0,93150.00
14751,2018-04-23,1140212,1196955.13,263471,2.0,2.0,968.0,398618.0,59,26,2015,2.0,1.0,451014.07
14762,2018-04-20,1141585,113722.26,95354,1.0,1.0,740.0,137375.0,33,24,2016,4.0,2.0,118610.21
14766,2018-04-20,1143859,264536.6,112000,1.0,1.0,680.0,140106.0,33,25,2016,4.0,1.0,107730.00
14858,2018-04-17,1142484,74165.99,66950,2.0,1.0,1075.0,79090.0,50,43,2017,5.0,1.0,65000.00
14866,2018-04-16,1143242,500303.55,313405,2.0,2.0,960.0,428570.0,64,62,2017,9.0,1.0,500303.55
14902,2018-04-16,1142413,228295.03,115796,1.0,1.0,700.0,162095.0,64,48,2016,13.0,3.0,236266.33
14953,2018-04-12,1141817,635787.34,531000,2.0,2.0,1590.0,443200.0,65,3,2013,7.0,4.0,595000.00
14958,2018-04-12,1139982,244517.72,112000,1.0,1.0,680.0,140128.0,65,16,2016,3.0,3.0,113400.00
14968,2018-04-11,1140022,346642.53,154600,0.0,1.0,497.0,235865.0,64,32,2016,2.0,1.0,349183.28
14979,2018-04-11,1142679,280448.15,127602,1.0,1.0,507.0,172492.0,64,53,2017,4.0,1.0,167200.00
14996,2018-04-11,1141185,224867.25,105000,3.0,2.0,1062.0,229200.0,64,50,2017,7.0,1.0,107950.00
15014,2018-04-11,1140215,292833.72,111565,1.0,1.0,699.0,124695.0,64,10,2014,5.0,1.0,151400.00
15022,2018-04-11,1141180,173722.36,106080,2.0,2.0,870.0,124340.0,64,54,2017,4.0,1.0,106900.00
15023,2018-04-11,1141576,314200.95,170000,2.0,2.0,910.0,343900.0,64,41,2016,4.0,2.0,215000.00
15051,2018-04-10,1141739,161883.05,314780,2.0,2.0,1174.0,436073.0,38,1,2008,6.0,4.0,60000.00
15092,2018-04-09,1136891,146021.49,99036,2.0,2.0,1000.0,219200.0,57,27,2016,3.0,2.0,99440.00
15114,2018-04-06,1140880,335362.32,132200,2.0,2.0,930.0,172027.0,23,5,2013,6.0,4.0,144487.77
15192,2018-04-05,1139651,1805833.79,1749503,3.0,3.0,2214.0,2657380.0,113,71,2017,4.0,1.0,1585000.00
15198,2018-04-05,1139654,552429.01,251600,1.0,2.0,816.0,293285.0,113,75,2017,8.0,1.0,552429.01
15201,2018-04-05,1139401,453186.59,183900,1.0,1.0,990.0,245963.0,113,41,2016,3.0,2.0,370568.57
15216,2018-04-04,1140718,406156.12,390083,2.0,2.0,1290.0,421900.0,29,25,2017,5.0,4.0,439556.12
15238,2018-04-03,1137398,60711.39,66950,2.0,1.0,1075.0,89800.0,10,9,2016,3.0,1.0,61264.23
15239,2018-04-03,1136363,211981.03,158700,3.0,2.0,1550.0,168561.0,10,7,2016,5.0,2.0,153000.00
15370,2018-03-27,1137927,19805.27,195700,2.0,2.0,1235.0,246033.0,50,37,2016,3.0,3.0,23300.00
15387,2018-03-26,1135000,288254.13,130950,2.0,1.0,968.0,188658.0,60,37,2016,5.0,3.0,129600.00
15408,2018-03-26,1121700,146924.74,99395,1.0,1.0,760.0,135500.0,60,27,2016,3.0,1.0,80500.00
15433,2018-03-26,1135229,316422.45,151000,2.0,2.0,1033.0,203137.0,60,26,2016,4.0,1.0,172200.00
15438,2018-03-23,1135665,105729.97,102711,1.0,2.0,937.0,215640.0,31,17,2016,10.0,1.0,103320.00
15460,2018-03-23,1134239,1295056.24,1072000,1.0,2.0,1429.0,3338100.0,31,9,2013,5.0,5.0,1170000.00
15486,2018-03-22,1138335,403395.08,226502,1.0,1.0,791.0,327923.0,38,29,2016,6.0,1.0,279900.00
15517,2018-03-21,1138162,78065.68,140000,3.0,2.0,1160.0,167990.0,72,30,2015,1.0,3.0,40000.00
15615,2018-03-19,1133553,761042.56,497004,2.0,3.0,1497.0,648408.0,64,12,2014,4.0,5.0,571265.00
15652,2018-03-16,1136067,322962.81,105242,1.0,1.0,699.0,124135.0,27,2,2013,21.0,1.0,156200.00
15675,2018-03-15,1136058,204191.89,118309,2.0,2.0,912.0,149944.0,114,61,2017,6.0,1.0,144000.00
15686,2018-03-15,1135846,167415.24,146000,2.0,2.0,1000.0,192800.0,114,62,2017,2.0,1.0,151900.00
15704,2018-03-15,1136723,414760.35,157300,2.0,2.0,1157.0,230087.0,114,5,2009,3.0,1.0,205000.00
15733,2018-03-15,1136059,47043.31,189135,0.0,1.0,467.0,204693.0,114,70,2017,2.0,1.0,47043.31
15808,2018-03-12,1132719,73468.19,65835,2.0,2.0,1025.0,81102.0,33,13,2016,13.0,3.0,75878.51
15836,2018-03-12,1132552,210449.83,166100,3.0,2.0,1142.0,256400.0,33,31,2017,4.0,2.0,184000.00
15839,2018-03-09,1132106,181655.61,142310,2.0,2.0,1060.0,168023.0,54,3,2012,5.0,7.0,217474.76
15896,2018-03-08,1133038,682388.77,337819,3.0,3.0,1486.0,450483.0,68,4,2015,4.0,1.0,442800.00
15932,2018-03-06,1135886,35142.87,35760,0.0,0.0,596.0,195600.0,23,23,2017,1.0,1.0,35142.87
16011,2018-03-02,1134038,267996.24,145729,1.0,1.0,640.0,261671.0,19,9,2014,6.0,3.0,179798.00
16038,2018-03-01,1135208,31534.74,119000,2.0,2.0,877.0,272000.0,78,31,2017,1.0,1.0,31534.74
16110,2018-02-26,1132977,1066162.2,570096,3.0,2.0,2266.0,767900.0,33,4,2014,4.0,2.0,699658.03
16157,2018-02-22,1133360,187696.95,105500,3.0,2.0,1126.0,129094.0,26,26,2017,5.0,1.0,122000.00
16221,2018-02-20,1134666,430782.59,150500,1.0,1.0,666.0,224000.0,45,29,2016,4.5,1.0,220000.00
16239,2018-02-20,1133176,197411.22,119700,1.0,1.0,440.0,185374.0,45,39,2017,3.0,2.0,194500.00
16283,2018-02-15,1132659,200553.49,106080,2.0,2.0,835.0,103041.0,87,29,2017,2.0,1.0,144000.00
16368,2018-02-13,1123289,265616.35,104328,1.0,1.0,680.0,144162.0,34,21,2016,3.0,4.0,96000.00
16409,2018-02-12,1117547,339993.08,289929,1.0,1.0,907.0,444370.0,38,33,2017,5.5,1.0,353375.65
16448,2018-02-08,1118653,925729.28,247500,2.0,2.0,1175.0,339716.0,73,15,2016,3.0,1.0,320000.00
16538,2018-02-05,1115297,205776.97,184000,3.0,2.0,1387.0,229351.0,34,29,2016,12.0,1.0,195790.60
16650,2018-01-29,1122295,129698.54,74753,2.0,2.0,1110.0,162632.0,38,36,2017,6.0,1.0,131370.21
16695,2018-01-26,1121191,320932.59,155012,1.0,1.0,630.0,236550.0,45,41,2017,4.0,2.0,227249.00
16723,2018-01-25,1127830,444289.71,342200,3.0,2.0,1840.0,499149.0,28,8,2015,4.0,1.0,455302.46
16730,2018-01-25,1113096,324387.81,176000,3.0,2.0,1187.0,202892.0,28,9,2016,4.0,1.0,244354.01
16740,2018-01-25,1119463,168271.96,89800,0.0,1.0,390.0,118765.0,28,20,2016,11.0,3.0,120000.00
16790,2018-01-24,1119631,402902.8,279367,2.0,2.0,1255.0,423100.0,62,17,2014,5.0,2.0,334700.00
16814,2018-01-23,1127140,124806.25,84600,2.0,2.0,940.0,102835.0,61,37,2016,5.0,1.0,83200.00
16816,2018-01-23,1127131,659996.15,224300,1.0,1.0,729.0,323131.0,61,19,2014,3.0,1.0,511613.94
16819,2018-01-23,1125821,210504.84,212161,1.0,1.0,802.0,382400.0,61,60,2017,3.0,1.0,212500.00
16848,2018-01-23,1127259,297453.34,155000,1.0,1.0,1005.0,372700.0,61,48,2017,6.0,1.0,199720.74
16855,2018-01-23,1134226,173639.12,96300,1.0,1.0,547.0,365600.0,61,29,2016,13.0,1.0,94000.00
16880,2018-01-22,1125062,400897.35,190723,1.0,2.0,768.0,233820.0,60,52,2017,3.0,1.0,176250.00
16913,2018-01-22,1127690,33740.47,140000,3.0,2.0,1190.0,169731.0,60,35,2016,1.0,2.0,33740.47
16947,2018-01-19,1126106,335474.55,165515,1.0,1.0,804.0,237143.0,54,12,2013,7.0,1.0,217624.70
16996,2018-01-17,1125048,374919.17,263237,3.0,2.0,1380.0,703800.0,53,16,2014,4.0,2.0,327581.00
17050,2018-01-16,1124359,418931.11,200916,1.0,1.0,900.0,274066.0,78,55,2016,4.0,1.0,253407.73
17161,2018-01-11,1116871,242879.96,111180,2.0,2.0,1004.0,144149.0,108,8,2014,10.0,1.0,116896.50
17173,2018-01-11,1116895,158775.38,152978,3.0,2.0,1548.0,201265.0,108,47,2017,6.0,1.0,113100.00
17178,2018-01-11,1124841,25570.11,123396,2.0,2.0,817.0,233700.0,108,34,2016,1.0,1.0,25570.11
17189,2018-01-11,1124526,431226.17,181800,1.0,1.0,788.0,266326.0,108,28,2016,5.0,1.0,216818.52
17192,2018-01-11,1123964,328201.32,120001,3.0,2.0,1169.0,222200.0,108,9,2014,8.0,6.0,104584.79
17215,2018-01-10,1126450,267135.94,201600,0.0,1.0,407.0,351446.0,63,14,2014,7.0,7.0,209000.00
17243,2018-01-10,1127134,45333.09,121300,2.0,1.0,985.0,155157.0,63,63,2017,1.0,1.0,47785.43
17261,2018-01-09,1114633,295916.91,120096,3.0,2.0,1184.0,234210.0,49,15,2015,10.0,2.0,215900.00
17265,2018-01-09,1125759,263233.99,134000,1.0,1.0,540.0,215075.0,49,49,2017,3.0,1.0,264866.18
17275,2018-01-09,1121662,190789.99,146000,1.0,1.0,660.0,246314.0,49,29,2016,5.0,1.0,201463.65
17276,2018-01-09,1115301,415626.66,140072,1.0,1.0,685.0,164580.0,49,25,2016,5.0,1.0,156000.00
17284,2018-01-09,1126217,496582.67,292500,2.0,2.0,1353.0,367758.0,49,37,2016,5.0,3.0,306765.00
17318,2018-01-08,1114080,377815.81,112385,2.0,2.0,1050.0,152884.0,97,62,2016,8.0,3.0,377815.00
17346,2018-01-08,1126391,626739.01,329717,3.0,2.0,1232.0,379942.0,97,7,2009,5.0,2.0,296484.27
17385,2018-01-08,1114139,543728.0,399600,3.0,2.0,1870.0,525908.0,97,5,2009,8.0,4.0,569000.00
17387,2018-01-05,1124919,256703.1,152332,3.0,2.0,1565.0,229341.0,80,19,2013,7.0,4.0,301788.47
17395,2018-01-05,1125045,204413.24,90200,2.0,2.0,1175.0,238400.0,80,42,2016,11.0,1.0,71843.00
17424,2018-01-05,1122292,204055.81,140004,2.0,2.0,950.0,158334.0,80,68,2017,4.0,1.0,206029.87
17426,2018-01-05,1122622,314427.15,120000,2.0,2.0,782.0,131265.0,80,41,2016,8.0,1.0,318621.91
17448,2018-01-05,1125565,448363.87,179000,0.0,0.0,762.0,220841.0,80,23,2014,6.0,2.0,462398.90
17451,2018-01-05,1122718,167130.69,165000,0.0,1.0,787.0,236668.0,80,54,2016,3.0,2.0,168723.19
17464,2018-01-04,1108710,154428.08,112300,1.0,1.0,895.0,170050.0,101,55,2017,4.0,1.0,157604.17
17513,2018-01-03,1123460,356093.93,230000,3.0,3.0,1184.0,380022.0,67,42,2016,3.0,1.0,339000.00
17542,2018-01-03,1122709,276874.74,142000,3.0,2.0,1264.0,176472.0,67,47,2016,7.0,1.0,276874.74
17547,2018-01-03,1123960,23119.87,93035,2.0,2.0,1040.0,100849.0,67,56,2017,2.0,1.0,23119.87
17561,2018-01-03,1123640,560324.68,266800,1.0,2.0,1310.0,395751.0,67,41,2016,3.0,6.0,560709.68
17564,2018-01-03,1107378,451855.44,234738,1.0,1.0,729.0,423100.0,67,13,2014,4.0,1.0,330000.00
17685,2017-12-13,1121843,31292.4,186900,3.0,2.0,1380.0,250457.0,60,59,2017,2.0,2.0,33684.03
17688,2017-12-13,1122068,51807.96,301724,2.0,2.0,1158.0,417500.0,60,25,2015,1.0,2.0,33000.00
17692,2017-12-13,1119198,256856.22,145000,2.0,2.0,921.0,176251.0,60,31,2016,4.0,2.0,143650.00
17698,2017-12-13,1122489,168500.81,80434,0.0,1.0,307.0,247899.0,60,53,2017,6.0,1.0,100000.00
17785,2017-12-08,1119219,810332.5,901444,3.0,2.0,2224.0,424300.0,32,13,2015,1.0,6.0,990426.05
17786,2017-12-08,1119471,177254.16,149930,3.0,2.0,1220.0,183891.0,32,17,2016,4.0,2.0,129407.81
17808,2017-12-07,1121434,180094.25,117660,2.0,2.0,907.0,122795.0,82,27,2016,3.0,1.0,79142.00
17833,2017-12-06,1116164,246998.24,110001,2.0,2.0,1069.0,132633.0,25,10,2016,10.0,1.0,120000.00
17847,2017-12-06,1121690,113722.26,95354,1.0,1.0,740.0,130152.0,25,14,2016,4.0,2.0,116622.47
17865,2017-12-05,1116089,413205.8,217959,2.0,2.0,997.0,252336.0,32,7,2014,5.0,5.0,224900.00
17873,2017-12-05,1118818,303172.28,168770,0.0,0.0,2411.0,251700.0,32,26,2017,5.0,1.0,240000.00
17917,2017-12-04,1104637,139277.65,105000,3.0,2.0,1220.0,115945.0,68,29,2015,3.0,1.0,75501.67
17982,2017-11-29,1119444,508546.16,297128,2.0,2.0,1362.0,449568.0,19,9,2016,7.0,6.0,344250.00
17987,2017-11-29,1119490,616350.42,671200,2.0,2.0,1250.0,737200.0,19,3,2010,4.0,1.0,616250.00
18003,2017-11-28,1119201,464226.52,229120,3.0,2.0,1860.0,267304.0,34,20,2016,6.0,2.0,464226.52
18015,2017-11-28,1117457,378798.84,206700,4.0,3.0,1988.0,380400.0,34,34,2017,28.0,2.0,378798.84
18036,2017-11-27,1098439,209246.28,110000,2.0,2.0,1098.0,174928.0,58,36,2016,5.0,1.0,148500.00
18041,2017-11-27,1103208,767432.9,459869,3.0,2.0,1734.0,673665.0,58,21,2014,4.0,1.0,690000.00
18055,2017-11-27,1119029,178300.3,186083,3.0,2.0,1280.0,203265.0,58,38,2016,6.0,4.0,149800.00
18083,2017-11-22,1114102,39937.5,97000,1.0,1.0,725.0,115174.0,22,21,2017,1.0,1.0,39937.50
18091,2017-11-22,1118860,170273.5,216195,0.0,0.0,609.0,357170.0,22,22,2017,3.0,1.0,170273.50
18101,2017-11-21,1117214,164528.98,93800,1.0,1.0,725.0,228000.0,35,21,2016,3.0,4.0,100000.00
18231,2017-11-16,1117933,178944.23,105040,1.0,1.0,749.0,108151.0,39,2,2009,4.0,1.0,90000.00
18334,2017-11-09,1115217,417088.18,126320,1.0,1.0,609.0,164628.0,21,13,2016,17.0,2.0,120000.00
18344,2017-11-09,1114897,94120.67,205500,2.0,2.0,1062.0,251208.0,21,2,2011,3.0,2.0,27000.00
18357,2017-11-08,1116159,295315.6,127056,2.0,2.0,970.0,143687.0,42,19,2015,7.0,2.0,140000.00
18376,2017-11-08,1114648,666575.41,295400,3.0,3.0,1611.0,445071.0,42,24,2016,6.0,2.0,666575.41
18403,2017-11-07,1115510,133346.29,127500,3.0,2.0,980.0,189600.0,74,23,2016,42.0,1.0,133346.29
18440,2017-11-06,1100710,246788.3,188989,3.0,2.0,1500.0,209814.0,75,41,2016,5.0,3.0,176400.00
18448,2017-11-06,1112258,186891.19,120796,2.0,2.0,1112.0,161533.0,75,19,2014,7.0,1.0,186891.19
18459,2017-11-06,1115843,369090.94,167000,3.0,2.0,1437.0,187311.0,75,29,2015,5.0,2.0,377100.10
18605,2017-10-30,1103554,248639.65,97747,2.0,2.0,1224.0,161600.0,66,16,2014,8.0,1.0,150000.00
18640,2017-10-26,1097633,323400.95,177000,4.0,3.0,1700.0,243416.0,6,2,2015,5.0,1.0,185000.00
18648,2017-10-25,1109826,157287.64,111180,2.0,2.0,1004.0,249900.0,9,3,2016,4.0,1.0,160660.80
18650,2017-10-25,1112900,258701.11,189238,1.0,1.0,796.0,264813.0,9,1,2012,2.0,1.0,225000.00
18665,2017-10-24,1113102,7803206.55,3366000,3.0,5.0,6260.0,11479613.0,25,4,2010,7.0,1.0,7803206.55
18727,2017-10-20,1096729,132691.77,82080,1.0,1.0,650.0,78235.0,21,11,2016,4.0,1.0,135249.46
18788,2017-10-18,1110854,136135.5,115500,1.0,1.0,1149.0,145375.0,58,39,2016,3.0,1.0,137186.14
18919,2017-10-13,1110517,220800.39,99360,2.0,1.0,784.0,130939.0,35,32,2017,2.0,1.0,107200.00
18920,2017-10-13,1110845,270865.19,117420,2.0,2.0,1100.0,147676.0,35,1,2009,4.0,1.0,121323.30
18924,2017-10-13,1110269,91165.63,116622,2.0,2.0,870.0,136673.0,35,12,2016,7.0,1.0,91165.63
18951,2017-10-11,1105717,145610.17,122100,1.0,1.0,978.0,140187.0,80,63,2016,3.0,2.0,120341.35
18981,2017-10-11,1105141,311648.15,113787,1.0,1.0,699.0,119064.0,80,56,2016,4.0,4.0,323012.63
19013,2017-10-11,1100701,199539.38,120000,2.0,2.0,1166.0,150448.0,80,67,2016,4.0,1.0,135000.00
19097,2017-10-06,1109824,280607.25,124000,2.0,2.0,1077.0,148200.0,67,59,2017,4.0,1.0,282542.50
19112,2017-10-06,1110296,204068.74,84222,1.0,1.0,465.0,78816.0,67,55,2017,3.0,1.0,60750.00
19116,2017-10-06,1109582,283333.85,261000,2.0,2.0,1950.0,341510.0,67,3,2012,2.0,1.0,314289.99
19230,2017-10-04,1109348,407670.43,221377,1.0,1.0,825.0,256629.0,57,55,2017,15.0,1.0,245000.00
19242,2017-10-03,1104127,122115.09,88000,2.0,1.0,863.0,73342.0,55,41,2016,5.0,1.0,123639.79
19246,2017-10-03,1098409,352394.82,246159,0.0,2.0,1155.0,308537.0,55,1,2012,3.0,3.0,259900.00
19253,2017-10-03,1098411,130728.07,104509,1.0,1.0,639.0,127315.0,55,6,2013,7.0,2.0,125000.00
19296,2017-10-02,1104107,324305.99,141750,2.0,2.0,1106.0,181310.0,70,24,2014,3.0,2.0,124740.00
19301,2017-10-02,1109862,260213.93,180000,2.0,1.0,703.0,236435.0,70,57,2016,5.0,1.0,211430.57
19303,2017-10-02,1109640,247478.34,227703,2.0,1.0,1116.0,246203.0,70,44,2015,4.0,5.0,257349.53
19352,2017-10-02,1098256,338802.4,206300,2.0,2.0,1086.0,383200.0,70,36,2015,3.0,2.0,350696.53
19361,2017-09-29,1107767,160718.62,105672,2.0,2.0,1050.0,167100.0,27,1,2010,5.0,1.0,135000.00
19391,2017-09-28,1107817,251035.92,122000,2.0,1.0,1008.0,159408.0,52,34,2016,8.0,2.0,145000.00
19410,2017-09-28,1103493,173962.77,94600,2.0,2.0,800.0,95437.0,52,18,2014,2.0,1.0,64100.00
19416,2017-09-28,1107774,8981.6,110000,3.0,2.0,1194.0,152992.0,52,26,2015,9.0,5.0,9876.60
19492,2017-09-25,1107927,531291.56,178000,1.0,1.0,1000.0,236709.0,55,55,2017,9.0,1.0,185000.00
20108,2017-09-06,1102769,210990.1,132400,1.0,1.0,825.0,166733.0,42,33,2016,6.0,1.0,141530.00
20123,2017-09-06,1103296,118284.68,70000,1.0,1.0,685.0,125095.0,42,24,2016,5.0,1.0,79000.00
