,Date,Auction ID,Final Judgment,Assessed Value,Plaintiff Max Bid,Beds,Bath,Living Area,ZEstimate,Day Count,Place in Line,Court Year,Defendant Count,Previous Auctions,Sold Amount
6756,2019-06-03,1207224,392444.41,342854,255300.00,2.0,2.0,1464.0,364700.0,88,34,2017,7.0,3.0,260100.0
6799,2019-05-29,1196027,144871.19,194300,149054.95,2.0,2.0,996.0,205439.0,19,9,2017,2.5,1.0,149100.0
6808,2019-05-28,1206919,252883.22,124900,117334.00,3.0,2.0,1195.0,170686.0,98,65,2018,4.0,1.0,156200.0
6903,2019-05-22,1208754,30070.4,59500,31309.40,2.0,2.0,960.0,91266.0,36,22,2017,2.0,3.0,47100.0
6939,2019-05-21,1210043,44326.33,216000,44990.51,1.0,1.0,969.0,259767.0,39,32,2018,1.0,1.0,55600.0
6956,2019-05-21,1207718,301024.18,309049,310543.39,2.0,2.0,1158.0,403721.0,39,38,2018,21.0,2.0,310600.0
6971,2019-05-20,1194798,233619.36,141750,143500.00,2.0,2.0,1106.0,169882.0,54,38,2018,4.0,1.0,147600.0
6979,2019-05-20,1209654,156098.9,191232,157082.05,2.0,2.0,1036.0,303844.0,54,52,2019,3.0,1.0,186200.0
7000,2019-05-20,1209628,473316.6,207820,214200.00,0.0,0.0,1064.0,407700.0,54,31,2017,3.0,1.0,214600.0
7016,2019-05-15,1207554,279887.5,240521,236523.00,1.0,1.0,945.0,488949.0,34,33,2018,4.0,1.0,236600.0
7078,2019-05-13,1193386,238935.88,156450,148982.73,2.0,2.0,845.0,198076.0,89,29,2016,4.0,1.0,157400.0
7107,2019-05-13,1206535,18031.85,80000,18031.85,1.0,1.0,830.0,109544.0,89,84,2018,1.0,1.0,18100.0
7140,2019-05-13,1202706,117911.76,123200,116485.75,2.0,2.0,793.0,149142.0,89,63,2018,4.0,1.0,116500.0
7189,2019-05-07,1192571,290447.1,122535,119000.00,0.0,0.0,723.0,145210.0,29,23,2018,8.0,1.0,119100.0
7226,2019-05-06,1206916,376996.85,200346,191070.96,2.0,2.0,935.0,272517.0,61,18,2016,6.0,1.0,191100.0
7231,2019-05-06,1202440,7879.93,128000,7961.92,3.0,2.0,1379.0,149281.0,61,60,2018,1.0,1.0,119300.0
7241,2019-05-06,1200880,272179.68,125600,171000.00,2.0,2.0,940.0,188860.0,61,43,2018,2.0,1.0,171100.0
7300,2019-04-30,1205014,117093.19,127347,95875.00,0.0,0.0,1150.0,152240.0,41,12,2015,3.0,3.0,111000.0
7350,2019-04-29,1205737,172031.49,96300,81500.00,1.0,1.0,550.0,117812.0,65,63,2018,3.0,1.0,81600.0
7489,2019-04-17,1201158,82799.15,107100,87509.08,2.0,1.0,850.0,163593.0,27,13,2017,2.0,2.0,150100.0
7635,2019-04-08,1196344,57792.54,103000,2000.00,1.0,1.0,887.0,126956.0,86,17,2015,3.0,3.0,10100.0
7703,2019-04-08,1199203,228901.29,268900,234009.19,1.0,2.0,1214.0,368852.0,86,82,2018,4.0,2.0,265100.0
7804,2019-04-01,1186482,266677.51,190826,199900.00,2.0,1.0,926.0,292944.0,80,54,2018,5.0,1.0,200000.0
7864,2019-03-27,1198989,317662.13,189482,219830.00,1.0,1.0,762.0,367000.0,45,35,2018,4.0,1.0,228200.0
7887,2019-03-27,1198319,711069.55,698600,716248.99,2.0,2.0,1097.0,648916.0,45,41,2018,5.0,1.0,716300.0
7893,2019-03-27,1197648,681810.68,442095,437750.00,3.0,2.0,1453.0,671195.0,45,34,2018,5.0,2.0,437800.0
8072,2019-03-18,1184811,89746.5,105652,92002.54,1.0,1.0,628.0,401000.0,78,3,2012,9.0,1.0,105600.0
8091,2019-03-13,1196775,33273.64,66950,33474.99,2.0,1.0,1075.0,91826.0,17,4,2014,11.0,6.0,44800.0
8098,2019-03-13,1189876,141102.18,111500,115202.50,0.0,0.0,918.0,167000.0,17,10,2017,2.5,1.0,118100.0
8128,2019-03-11,1197560,183565.5,698600,70000.00,2.0,2.0,1097.0,648916.0,87,71,2018,3.0,2.0,100000.0
8270,2019-03-04,1194404,9287.77,162750,12296.80,3.0,2.0,1325.0,198651.0,72,59,2017,2.0,3.0,12300.0
8277,2019-03-04,1194358,226238.16,247864,190000.00,2.0,2.0,791.0,416366.0,72,69,2018,3.0,1.0,216000.0
8295,2019-03-04,1190046,80224.6,144800,92609.66,2.0,1.0,743.0,150862.0,72,35,2016,7.0,8.0,100300.0
8338,2019-02-27,1195029,137899.16,160650,138900.13,2.0,2.0,1030.0,191042.0,41,37,2018,9.0,1.0,139000.0
8373,2019-02-26,1190368,65673.59,153000,69142.59,2.0,2.0,824.0,176906.0,47,36,2018,7.0,1.0,150200.0
8411,2019-02-26,1194912,365388.75,230100,200000.00,3.0,2.0,1740.0,273838.0,47,47,2018,4.0,1.0,201200.0
8464,2019-02-25,1192643,11703.52,203900,13500.00,1.0,1.0,600.0,244387.0,65,62,2018,2.0,2.0,55100.0
8553,2019-02-19,1190339,273426.92,263000,242000.00,2.0,2.0,1244.0,345205.0,82,81,2018,3.0,1.0,250100.0
8619,2019-02-12,1192850,14249.15,91290,14249.15,2.0,2.0,940.0,116374.0,21,21,2018,3.0,1.0,14300.0
8679,2019-02-11,1189011,49425.01,95000,49425.01,2.0,2.0,1040.0,126162.0,58,32,2016,1.0,2.0,50200.0
8687,2019-02-11,1187703,157052.54,207000,160266.68,3.0,2.0,1207.0,255421.0,58,49,2018,6.0,2.0,186100.0
8691,2019-02-11,1191077,157414.01,146300,156581.15,0.0,0.0,1300.0,231104.0,58,57,2018,2.0,1.0,156600.0
8750,2019-02-04,1188344,126615.71,105000,86830.21,1.0,1.0,870.0,171847.0,65,11,2015,5.0,2.0,90800.0
8869,2019-01-28,1186465,666373.76,233783,229500.00,1.0,1.0,760.0,315646.0,75,51,2017,5.0,1.0,229600.0
8969,2019-01-22,1187872,119386.15,100425,85555.00,1.0,1.0,855.0,133367.0,126,102,2018,5.0,1.0,86000.0
9021,2019-01-22,1187878,802649.06,402040,360300.00,3.0,2.0,1416.0,634612.0,126,26,2014,3.0,1.0,360400.0
9091,2019-01-16,1185556,39490.87,226100,60427.92,1.0,1.0,1026.0,326664.0,54,42,2017,2.0,4.0,60500.0
9370,2019-01-08,1181726,349480.84,133515,157080.00,2.0,1.0,610.0,173615.0,155,34,2014,2.0,2.0,157100.0
9429,2019-01-08,1179641,316562.53,200550,186893.75,4.0,3.0,1500.0,250750.0,155,69,2016,3.0,2.0,199100.0
9461,2019-01-07,1184913,31300.67,71797,32300.00,2.0,1.0,1036.0,102096.0,203,123,2017,5.0,1.0,36500.0
9525,2019-01-07,1176858,350295.89,379477,350295.89,2.0,2.0,1882.0,747358.0,203,166,2018,4.0,1.0,382000.0
9552,2019-01-07,1173431,167155.56,104908,92262.81,1.0,1.0,635.0,386100.0,203,107,2017,7.0,1.0,98600.0
9625,2019-01-07,1184553,184329.54,128260,113400.00,2.0,2.0,939.0,156307.0,203,62,2016,5.0,2.0,113500.0
9680,2018-12-11,1182707,277038.43,170100,169600.00,2.0,1.0,677.0,229620.0,19,4,2015,5.0,3.0,170100.0
9810,2018-12-05,1180362,228418.73,159000,151200.00,2.0,1.0,958.0,186560.0,52,10,2012,4.0,3.0,151300.0
9824,2018-12-04,1181456,152921.09,113700,82500.00,2.0,2.0,1156.0,125862.0,20,7,2016,7.0,3.0,105400.0
9917,2018-12-03,1181400,233790.55,89612,156330.00,4.0,2.0,1716.0,203431.0,138,135,2018,3.0,1.0,156400.0
10015,2018-11-26,1171108,306853.48,140000,131750.00,2.0,1.0,861.0,225385.0,93,50,2016,3.0,1.0,131800.0
10135,2018-11-20,1179490,240296.22,107635,80200.00,2.0,1.0,634.0,119488.0,24,5,2015,3.0,1.0,88100.0
10208,2018-11-14,1169708,285025.52,164000,170158.49,2.0,2.0,970.0,197460.0,29,12,2017,6.0,1.0,172100.0
10257,2018-11-13,1176756,12704.44,137000,12704.44,3.0,2.0,1230.0,174401.0,113,99,2018,2.0,1.0,12800.0
10385,2018-11-06,1177424,192237.15,115400,110800.07,1.0,1.0,670.0,384100.0,89,11,2017,4.0,1.0,124100.0
10425,2018-11-05,1163530,188359.37,90000,192056.57,0.0,0.0,810.0,257738.0,93,33,2016,1.0,1.0,192100.0
10439,2018-11-05,1166007,197072.49,233481,201028.35,3.0,2.0,1270.0,296503.0,93,80,2017,4.0,2.0,210300.0
10512,2018-10-31,1176744,227076.99,124129,111500.00,2.0,1.0,752.0,172396.0,44,36,2017,5.0,1.0,111600.0
10547,2018-10-29,1172136,180752.57,162824,143500.00,2.0,2.0,1250.0,190071.0,84,78,2018,5.0,1.0,166300.0
10555,2018-10-29,1175648,283963.27,130950,120200.00,2.0,1.0,968.0,170523.0,84,31,2016,2.0,3.0,134800.0
10557,2018-10-29,1172407,269308.14,151525,142760.00,3.0,2.0,1114.0,178623.0,84,50,2017,4.0,1.0,142800.0
10558,2018-10-29,1174848,9287.77,162750,12296.80,3.0,2.0,1325.0,186184.0,84,65,2017,2.0,3.0,37000.0
10571,2018-10-29,1176042,177485.11,119000,117660.00,1.0,1.0,810.0,150742.0,84,69,2017,5.0,1.0,117900.0
10628,2018-10-24,1165700,462599.99,312141,345213.18,0.0,1.0,760.0,405312.0,31,21,2016,4.0,1.0,345300.0
10675,2018-10-23,1174270,17108.64,172000,25669.98,4.0,2.0,1716.0,172000.0,30,25,2017,1.0,5.0,30300.0
10703,2018-10-22,1155951,242365.13,130000,112677.78,1.0,1.0,620.0,149808.0,80,41,2016,5.0,1.0,120100.0
10780,2018-10-17,1173128,41956.27,122574,37887.40,2.0,1.0,1000.0,391200.0,70,53,2017,4.0,1.0,181100.0
10784,2018-10-17,1173127,126051.81,100937,87425.00,1.0,1.0,722.0,125078.0,70,58,2017,4.0,1.0,90800.0
10881,2018-10-16,1172172,10813.6,96625,11283.56,0.0,0.0,340.0,115575.0,79,67,2017,7.0,1.0,29100.0
10952,2018-10-15,1171323,114974.87,141900,116343.05,2.0,1.0,1596.0,179259.0,97,41,2016,8.0,1.0,116400.0
10953,2018-10-15,1170955,29845.97,44000,31196.97,1.0,1.0,688.0,272500.0,97,69,2017,1.0,2.0,31200.0
10973,2018-10-15,1171149,103924.9,68000,49300.00,2.0,2.0,1012.0,92989.0,97,89,2018,5.0,1.0,49400.0
11173,2018-10-03,1169740,491796.95,525453,495738.51,2.0,2.0,1532.0,686612.0,76,66,2018,5.0,1.0,495800.0
11175,2018-10-03,1169955,71595.6,128391,71514.26,2.0,2.0,1000.0,164742.0,76,61,2017,2.0,1.0,126600.0
11176,2018-10-03,1169844,34603.81,140076,35600.00,1.0,2.0,997.0,183787.0,76,30,2016,3.0,1.0,35700.0
11195,2018-10-02,1171895,28685.86,55800,28685.86,3.0,2.0,959.0,69979.0,72,72,2018,1.0,1.0,40400.0
11221,2018-10-02,1167396,16836.98,130000,16836.98,2.0,2.0,965.0,159610.0,72,52,2017,1.0,1.0,40100.0
11234,2018-10-02,1169746,105169.46,165000,105169.46,0.0,0.0,1100.0,310600.0,72,69,2018,5.0,1.0,105200.0
11281,2018-10-01,1162106,226196.66,96300,81000.00,1.0,1.0,550.0,114091.0,64,48,2017,18.0,1.0,81800.0
11286,2018-10-01,1172073,179456.75,698600,150000.00,2.0,2.0,1097.0,683109.0,64,64,2018,3.0,2.0,151100.0
11298,2018-10-01,1165981,154911.51,125440,100093.38,2.0,1.0,948.0,165032.0,64,26,2016,2.0,3.0,121100.0
11299,2018-10-01,1172980,160353.22,191000,161088.76,2.0,2.0,1346.0,249600.0,64,45,2017,5.0,1.0,181100.0
11451,2018-09-24,1150833,186346.69,107200,122501.85,2.0,2.0,890.0,155009.0,51,35,2017,4.0,1.0,122600.0
11455,2018-09-24,1164870,253979.88,154000,170000.00,3.0,2.0,1252.0,193766.0,51,3,2009,11.0,5.0,170100.0
11460,2018-09-24,1156221,67167.48,111550,68767.48,2.0,2.0,956.0,123751.0,51,48,2017,3.0,1.0,100700.0
11499,2018-09-18,1159300,159542.88,120360,118000.00,3.0,2.0,1255.0,163216.0,78,56,2017,4.0,4.0,124600.0
11551,2018-09-18,1169182,227036.51,105001,133000.00,3.0,2.0,1062.0,131834.0,78,61,2017,2.0,1.0,133100.0
11682,2018-09-11,1163767,413096.07,122000,145365.00,1.0,1.0,595.0,261800.0,91,60,2017,2.0,1.0,145400.0
11762,2018-09-05,1163365,236076.47,160000,141439.76,3.0,2.0,1258.0,210107.0,52,10,2013,6.0,6.0,150200.0
11834,2018-09-04,1161444,445235.96,152509,105300.00,3.0,2.0,1205.0,213888.0,35,20,2016,5.0,2.0,132800.0
11873,2018-08-29,1165034,120514.21,72450,59250.00,1.0,1.0,826.0,255800.0,46,43,2018,3.0,1.0,59300.0
11878,2018-08-29,1162911,267306.28,167100,160800.00,2.0,2.0,1110.0,191004.0,46,25,2016,4.0,1.0,160900.0
11885,2018-08-28,1163895,25229.31,143750,25229.31,3.0,2.0,1638.0,203452.0,92,47,2016,1.0,1.0,25300.0
11908,2018-08-28,1163941,108469.62,91000,93280.00,2.0,2.0,815.0,108768.0,92,42,2016,2.0,1.0,93300.0
11910,2018-08-28,1164848,57961.69,118500,58604.85,2.0,2.0,890.0,154893.0,92,87,2018,6.0,1.0,112700.0
11974,2018-08-27,1151587,360748.97,185700,179100.00,1.0,1.0,990.0,225804.0,80,42,2016,4.0,1.0,179600.0
12063,2018-08-22,1156415,367776.37,363100,367776.37,2.0,2.0,1100.0,461728.0,52,52,2018,4.0,1.0,367800.0
12086,2018-08-22,1163538,206154.84,123600,125730.00,2.0,1.0,848.0,262500.0,52,49,2017,20.0,1.0,126000.0
12112,2018-08-21,1163549,22064.06,181857,22064.06,1.0,1.0,822.0,374600.0,59,49,2017,4.0,1.0,26600.0
12125,2018-08-21,1163374,387420.0,155400,133745.61,2.0,2.0,883.0,168062.0,59,39,2017,5.0,1.0,133800.0
12134,2018-08-21,1163541,161482.04,96177,120000.00,1.0,1.0,583.0,120152.0,59,47,2017,6.0,1.0,120100.0
12158,2018-08-20,1159298,41822.15,165000,64176.93,3.0,2.0,1130.0,193451.0,67,5,2012,7.0,1.0,136400.0
12240,2018-08-14,1159142,119275.34,105948,76500.00,2.0,2.0,1180.0,114537.0,33,25,2017,4.0,1.0,79100.0
12291,2018-08-13,1162341,111456.12,203788,124118.45,3.0,2.0,1240.0,259419.0,68,2,2009,3.0,4.0,203600.0
12329,2018-08-08,1162316,237323.67,116000,120000.00,1.0,1.0,546.0,160920.0,41,37,2017,4.0,1.0,120100.0
12613,2018-07-26,1160063,65197.31,111150,66295.88,1.0,1.0,1010.0,153346.0,50,19,2016,2.0,2.0,66300.0
12660,2018-07-25,1160448,18465.77,147600,18465.77,1.0,1.0,646.0,254707.0,51,36,2017,2.0,1.0,115400.0
12755,2018-07-23,1154746,227313.26,103434,86300.00,2.0,1.0,764.0,158759.0,50,39,2017,6.0,2.0,105600.0
12796,2018-07-20,1159338,131564.98,147100,134564.98,2.0,2.0,885.0,181963.0,24,10,2015,9.0,1.0,150700.0
12810,2018-07-20,1159144,121369.85,110800,122603.15,1.0,1.0,670.0,375600.0,24,21,2017,7.0,1.0,140000.0
12912,2018-07-16,1149116,330562.83,127602,121500.00,1.0,1.0,507.0,169342.0,60,32,2016,10.0,1.0,131100.0
12913,2018-07-16,1155741,184537.25,119953,103700.00,3.0,2.0,1142.0,178503.0,60,54,2017,5.0,1.0,132100.0
12986,2018-07-13,1158849,113332.88,117600,113953.61,2.0,2.0,866.0,150952.0,42,27,2016,4.0,1.0,118300.0
13055,2018-07-11,1148119,156116.72,139360,158816.72,2.0,2.0,972.0,182026.0,35,32,2017,2.0,2.0,158900.0
13153,2018-07-06,1156416,39490.87,226100,44346.36,1.0,1.0,1026.0,355576.0,62,58,2017,2.0,4.0,56100.0
13156,2018-07-06,1155091,14018.65,90960,16900.00,2.0,2.0,1317.0,116320.0,62,7,2012,2.0,2.0,17600.0
13168,2018-07-06,1156633,285175.31,114000,106920.00,2.0,2.0,890.0,136574.0,62,44,2017,26.0,1.0,107000.0
13256,2018-07-02,1151560,298740.83,136188,113400.00,2.0,1.0,901.0,180908.0,32,24,2016,3.0,2.0,113500.0
13307,2018-06-27,1154166,213061.88,136800,95732.82,2.0,2.0,1275.0,195528.0,54,3,2011,4.0,4.0,123700.0
13331,2018-06-25,1149655,199242.71,95809,92340.00,0.0,1.0,355.0,331500.0,53,52,2017,2.0,1.0,93900.0
13344,2018-06-22,1145334,281337.68,121920,150000.00,2.0,2.0,1100.0,157007.0,39,18,2016,58.0,1.0,160100.0
13350,2018-06-22,1140447,414096.68,160930,175400.00,2.0,2.0,600.0,264500.0,39,30,2017,3.0,1.0,192200.0
13440,2018-06-19,1149388,312180.18,176800,170100.00,3.0,2.0,1190.0,197400.0,12,11,2017,4.0,3.0,176000.0
13579,2018-06-12,1151838,220604.58,93000,81249.50,2.0,2.0,822.0,112451.0,50,24,2016,8.0,1.0,81300.0
13587,2018-06-12,1148206,57970.66,95000,57970.66,1.0,0.0,432.0,119673.0,50,46,2017,10.0,1.0,98500.0
13747,2018-06-04,1149098,262439.23,130000,109200.00,2.0,2.0,979.0,337300.0,73,62,2017,4.0,1.0,109300.0
13815,2018-06-01,1150029,275565.47,112000,106920.00,1.0,1.0,680.0,141275.0,67,15,2014,9.0,2.0,107000.0
13841,2018-06-01,1150173,278008.05,165700,149113.60,2.0,2.0,1144.0,236092.0,67,48,2017,8.0,1.0,155300.0
14021,2018-05-24,1148636,113921.96,139340,108213.93,2.0,2.0,955.0,348200.0,30,22,2017,6.0,1.0,147100.0
14081,2018-05-23,1148443,6924.35,162750,6924.35,3.0,2.0,1325.0,195745.0,62,62,2018,1.0,1.0,10200.0
14126,2018-05-21,1148432,375315.46,282417,314468.14,2.0,2.0,1117.0,380061.0,57,3,2009,5.0,6.0,314500.0
14150,2018-05-21,1145083,69633.18,52965,42800.00,1.0,1.0,836.0,61028.0,57,55,2017,4.0,1.0,43900.0
14171,2018-05-18,1147352,115054.95,132190,115054.95,2.0,2.0,882.0,201863.0,40,40,2018,4.0,1.0,120600.0
14177,2018-05-18,1147670,134727.98,122364,103740.00,2.0,2.0,1113.0,146170.0,40,25,2016,8.0,1.0,110100.0
14243,2018-05-16,1131448,214415.55,112549,101250.00,1.0,1.0,801.0,162516.0,47,16,2015,4.0,1.0,115600.0
14369,2018-05-11,1145923,115377.18,148983,116677.18,2.0,2.0,1137.0,165179.0,62,59,2017,2.5,1.0,138200.0
14484,2018-05-02,1144254,130938.71,167400,144040.92,2.0,2.0,996.0,186194.0,49,20,2014,3.0,5.0,147700.0
14635,2018-04-26,1144292,273197.46,361800,275471.46,1.0,1.0,1102.0,443200.0,22,20,2017,5.0,1.0,275500.0
14673,2018-04-24,1143243,147977.53,99492,101400.00,2.0,1.0,600.0,129746.0,46,43,2017,3.0,1.0,106400.0
14755,2018-04-23,1139600,205658.61,181440,154600.00,3.0,2.0,1523.0,215274.0,59,55,2017,6.0,1.0,154700.0
14785,2018-04-19,1127257,206833.41,143260,133000.00,2.0,2.0,1190.0,186703.0,61,13,2017,3.0,1.0,150800.0
14841,2018-04-17,1141743,21288.58,72332,21700.00,2.0,1.0,1036.0,113296.0,50,44,2017,1.0,1.0,56200.0
14870,2018-04-16,1138933,357369.0,172855,139965.00,2.0,2.0,1430.0,228920.0,64,55,2017,2.0,1.0,160100.0
